Datum von;Datum bis;Preis
01.01.2016 00:00;01.01.2016 01:00;23,86
01.01.2016 01:00;01.01.2016 02:00;22,39
01.01.2016 02:00;01.01.2016 03:00;20,59
01.01.2016 03:00;01.01.2016 04:00;16,81
01.01.2016 04:00;01.01.2016 05:00;17,41
01.01.2016 05:00;01.01.2016 06:00;17,02
01.01.2016 06:00;01.01.2016 07:00;15,86
01.01.2016 07:00;01.01.2016 08:00;18,16
01.01.2016 08:00;01.01.2016 09:00;17,73
01.01.2016 09:00;01.01.2016 10:00;19,77
01.01.2016 10:00;01.01.2016 11:00;23,75
01.01.2016 11:00;01.01.2016 12:00;26,03
01.01.2016 12:00;01.01.2016 13:00;27,06
01.01.2016 13:00;01.01.2016 14:00;26,59
01.01.2016 14:00;01.01.2016 15:00;25,0
01.01.2016 15:00;01.01.2016 16:00;24,43
01.01.2016 16:00;01.01.2016 17:00;28,87
01.01.2016 17:00;01.01.2016 18:00;37,44
01.01.2016 18:00;01.01.2016 19:00;37,41
01.01.2016 19:00;01.01.2016 20:00;35,34
01.01.2016 20:00;01.01.2016 21:00;33,07
01.01.2016 21:00;01.01.2016 22:00;29,52
01.01.2016 22:00;01.01.2016 23:00;30,1
01.01.2016 23:00;02.01.2016 00:00;24,57
02.01.2016 00:00;02.01.2016 01:00;22,2
02.01.2016 01:00;02.01.2016 02:00;16,57
02.01.2016 02:00;02.01.2016 03:00;15,35
02.01.2016 03:00;02.01.2016 04:00;12,77
02.01.2016 04:00;02.01.2016 05:00;11,27
02.01.2016 05:00;02.01.2016 06:00;11,91
02.01.2016 06:00;02.01.2016 07:00;12,62
02.01.2016 07:00;02.01.2016 08:00;13,83
02.01.2016 08:00;02.01.2016 09:00;16,12
02.01.2016 09:00;02.01.2016 10:00;18,12
02.01.2016 10:00;02.01.2016 11:00;19,59
02.01.2016 11:00;02.01.2016 12:00;21,07
02.01.2016 12:00;02.01.2016 13:00;22,54
02.01.2016 13:00;02.01.2016 14:00;19,79
02.01.2016 14:00;02.01.2016 15:00;16,9
02.01.2016 15:00;02.01.2016 16:00;16,97
02.01.2016 16:00;02.01.2016 17:00;19,25
02.01.2016 17:00;02.01.2016 18:00;28,01
02.01.2016 18:00;02.01.2016 19:00;28,36
02.01.2016 19:00;02.01.2016 20:00;26,56
02.01.2016 20:00;02.01.2016 21:00;17,38
02.01.2016 21:00;02.01.2016 22:00;15,83
02.01.2016 22:00;02.01.2016 23:00;16,97
02.01.2016 23:00;03.01.2016 00:00;15,31
03.01.2016 00:00;03.01.2016 01:00;6,99
03.01.2016 01:00;03.01.2016 02:00;-0,01
03.01.2016 02:00;03.01.2016 03:00;0,23
03.01.2016 03:00;03.01.2016 04:00;4,51
03.01.2016 04:00;03.01.2016 05:00;4,12
03.01.2016 05:00;03.01.2016 06:00;6,76
03.01.2016 06:00;03.01.2016 07:00;0,75
03.01.2016 07:00;03.01.2016 08:00;4,27
03.01.2016 08:00;03.01.2016 09:00;9,11
03.01.2016 09:00;03.01.2016 10:00;15,92
03.01.2016 10:00;03.01.2016 11:00;17,06
03.01.2016 11:00;03.01.2016 12:00;19,28
03.01.2016 12:00;03.01.2016 13:00;20,25
03.01.2016 13:00;03.01.2016 14:00;17,66
03.01.2016 14:00;03.01.2016 15:00;18,49
03.01.2016 15:00;03.01.2016 16:00;16,51
03.01.2016 16:00;03.01.2016 17:00;18,76
03.01.2016 17:00;03.01.2016 18:00;22,21
03.01.2016 18:00;03.01.2016 19:00;26,76
03.01.2016 19:00;03.01.2016 20:00;27,08
03.01.2016 20:00;03.01.2016 21:00;25,33
03.01.2016 21:00;03.01.2016 22:00;22,11
03.01.2016 22:00;03.01.2016 23:00;20,91
03.01.2016 23:00;04.01.2016 00:00;14,43
04.01.2016 00:00;04.01.2016 01:00;13,78
04.01.2016 01:00;04.01.2016 02:00;12,77
04.01.2016 02:00;04.01.2016 03:00;10,56
04.01.2016 03:00;04.01.2016 04:00;3,87
04.01.2016 04:00;04.01.2016 05:00;3,2
04.01.2016 05:00;04.01.2016 06:00;8,67
04.01.2016 06:00;04.01.2016 07:00;18,01
04.01.2016 07:00;04.01.2016 08:00;28,52
04.01.2016 08:00;04.01.2016 09:00;34,74
04.01.2016 09:00;04.01.2016 10:00;33,46
04.01.2016 10:00;04.01.2016 11:00;33,24
04.01.2016 11:00;04.01.2016 12:00;35,09
04.01.2016 12:00;04.01.2016 13:00;35,0
04.01.2016 13:00;04.01.2016 14:00;35,0
04.01.2016 14:00;04.01.2016 15:00;34,94
04.01.2016 15:00;04.01.2016 16:00;34,92
04.01.2016 16:00;04.01.2016 17:00;38,0
04.01.2016 17:00;04.01.2016 18:00;41,21
04.01.2016 18:00;04.01.2016 19:00;42,95
04.01.2016 19:00;04.01.2016 20:00;41,96
04.01.2016 20:00;04.01.2016 21:00;34,94
04.01.2016 21:00;04.01.2016 22:00;30,66
04.01.2016 22:00;04.01.2016 23:00;30,0
04.01.2016 23:00;05.01.2016 00:00;23,9
05.01.2016 00:00;05.01.2016 01:00;25,03
05.01.2016 01:00;05.01.2016 02:00;24,42
05.01.2016 02:00;05.01.2016 03:00;22,34
05.01.2016 03:00;05.01.2016 04:00;21,5
05.01.2016 04:00;05.01.2016 05:00;20,0
05.01.2016 05:00;05.01.2016 06:00;23,53
05.01.2016 06:00;05.01.2016 07:00;28,96
05.01.2016 07:00;05.01.2016 08:00;38,32
05.01.2016 08:00;05.01.2016 09:00;41,45
05.01.2016 09:00;05.01.2016 10:00;40,72
05.01.2016 10:00;05.01.2016 11:00;40,66
05.01.2016 11:00;05.01.2016 12:00;40,33
05.01.2016 12:00;05.01.2016 13:00;38,25
05.01.2016 13:00;05.01.2016 14:00;36,98
05.01.2016 14:00;05.01.2016 15:00;34,91
05.01.2016 15:00;05.01.2016 16:00;33,5
05.01.2016 16:00;05.01.2016 17:00;35,1
05.01.2016 17:00;05.01.2016 18:00;42,44
05.01.2016 18:00;05.01.2016 19:00;42,94
05.01.2016 19:00;05.01.2016 20:00;41,74
05.01.2016 20:00;05.01.2016 21:00;36,47
05.01.2016 21:00;05.01.2016 22:00;33,01
05.01.2016 22:00;05.01.2016 23:00;31,75
05.01.2016 23:00;06.01.2016 00:00;26,99
06.01.2016 00:00;06.01.2016 01:00;26,62
06.01.2016 01:00;06.01.2016 02:00;25,58
06.01.2016 02:00;06.01.2016 03:00;24,59
06.01.2016 03:00;06.01.2016 04:00;22,5
06.01.2016 04:00;06.01.2016 05:00;23,16
06.01.2016 05:00;06.01.2016 06:00;24,99
06.01.2016 06:00;06.01.2016 07:00;26,62
06.01.2016 07:00;06.01.2016 08:00;28,03
06.01.2016 08:00;06.01.2016 09:00;29,34
06.01.2016 09:00;06.01.2016 10:00;32,94
06.01.2016 10:00;06.01.2016 11:00;37,71
06.01.2016 11:00;06.01.2016 12:00;40,08
06.01.2016 12:00;06.01.2016 13:00;40,73
06.01.2016 13:00;06.01.2016 14:00;38,26
06.01.2016 14:00;06.01.2016 15:00;35,44
06.01.2016 15:00;06.01.2016 16:00;36,92
06.01.2016 16:00;06.01.2016 17:00;41,28
06.01.2016 17:00;06.01.2016 18:00;44,95
06.01.2016 18:00;06.01.2016 19:00;46,9
06.01.2016 19:00;06.01.2016 20:00;43,95
06.01.2016 20:00;06.01.2016 21:00;39,94
06.01.2016 21:00;06.01.2016 22:00;32,4
06.01.2016 22:00;06.01.2016 23:00;33,51
06.01.2016 23:00;07.01.2016 00:00;30,11
07.01.2016 00:00;07.01.2016 01:00;26,41
07.01.2016 01:00;07.01.2016 02:00;26,05
07.01.2016 02:00;07.01.2016 03:00;24,93
07.01.2016 03:00;07.01.2016 04:00;22,39
07.01.2016 04:00;07.01.2016 05:00;22,32
07.01.2016 05:00;07.01.2016 06:00;24,2
07.01.2016 06:00;07.01.2016 07:00;31,0
07.01.2016 07:00;07.01.2016 08:00;42,47
07.01.2016 08:00;07.01.2016 09:00;42,97
07.01.2016 09:00;07.01.2016 10:00;41,93
07.01.2016 10:00;07.01.2016 11:00;41,62
07.01.2016 11:00;07.01.2016 12:00;41,5
07.01.2016 12:00;07.01.2016 13:00;40,66
07.01.2016 13:00;07.01.2016 14:00;40,33
07.01.2016 14:00;07.01.2016 15:00;36,51
07.01.2016 15:00;07.01.2016 16:00;33,49
07.01.2016 16:00;07.01.2016 17:00;34,19
07.01.2016 17:00;07.01.2016 18:00;40,66
07.01.2016 18:00;07.01.2016 19:00;40,8
07.01.2016 19:00;07.01.2016 20:00;37,19
07.01.2016 20:00;07.01.2016 21:00;31,94
07.01.2016 21:00;07.01.2016 22:00;27,01
07.01.2016 22:00;07.01.2016 23:00;27,52
07.01.2016 23:00;08.01.2016 00:00;23,4
08.01.2016 00:00;08.01.2016 01:00;12,12
08.01.2016 01:00;08.01.2016 02:00;17,23
08.01.2016 02:00;08.01.2016 03:00;13,9
08.01.2016 03:00;08.01.2016 04:00;12,11
08.01.2016 04:00;08.01.2016 05:00;12,99
08.01.2016 05:00;08.01.2016 06:00;16,98
08.01.2016 06:00;08.01.2016 07:00;22,02
08.01.2016 07:00;08.01.2016 08:00;28,4
08.01.2016 08:00;08.01.2016 09:00;29,31
08.01.2016 09:00;08.01.2016 10:00;26,6
08.01.2016 10:00;08.01.2016 11:00;25,55
08.01.2016 11:00;08.01.2016 12:00;25,76
08.01.2016 12:00;08.01.2016 13:00;25,13
08.01.2016 13:00;08.01.2016 14:00;25,58
08.01.2016 14:00;08.01.2016 15:00;27,6
08.01.2016 15:00;08.01.2016 16:00;32,08
08.01.2016 16:00;08.01.2016 17:00;37,16
08.01.2016 17:00;08.01.2016 18:00;45,0
08.01.2016 18:00;08.01.2016 19:00;46,97
08.01.2016 19:00;08.01.2016 20:00;40,09
08.01.2016 20:00;08.01.2016 21:00;34,61
08.01.2016 21:00;08.01.2016 22:00;31,52
08.01.2016 22:00;08.01.2016 23:00;32,5
08.01.2016 23:00;09.01.2016 00:00;26,01
09.01.2016 00:00;09.01.2016 01:00;26,1
09.01.2016 01:00;09.01.2016 02:00;25,1
09.01.2016 02:00;09.01.2016 03:00;24,3
09.01.2016 03:00;09.01.2016 04:00;23,23
09.01.2016 04:00;09.01.2016 05:00;21,96
09.01.2016 05:00;09.01.2016 06:00;22,45
09.01.2016 06:00;09.01.2016 07:00;23,07
09.01.2016 07:00;09.01.2016 08:00;25,0
09.01.2016 08:00;09.01.2016 09:00;32,11
09.01.2016 09:00;09.01.2016 10:00;37,12
09.01.2016 10:00;09.01.2016 11:00;36,13
09.01.2016 11:00;09.01.2016 12:00;35,76
09.01.2016 12:00;09.01.2016 13:00;34,06
09.01.2016 13:00;09.01.2016 14:00;31,54
09.01.2016 14:00;09.01.2016 15:00;27,92
09.01.2016 15:00;09.01.2016 16:00;27,0
09.01.2016 16:00;09.01.2016 17:00;30,5
09.01.2016 17:00;09.01.2016 18:00;36,99
09.01.2016 18:00;09.01.2016 19:00;36,8
09.01.2016 19:00;09.01.2016 20:00;35,0
09.01.2016 20:00;09.01.2016 21:00;29,0
09.01.2016 21:00;09.01.2016 22:00;25,01
09.01.2016 22:00;09.01.2016 23:00;25,1
09.01.2016 23:00;10.01.2016 00:00;22,28
10.01.2016 00:00;10.01.2016 01:00;15,58
10.01.2016 01:00;10.01.2016 02:00;19,05
10.01.2016 02:00;10.01.2016 03:00;16,87
10.01.2016 03:00;10.01.2016 04:00;12,75
10.01.2016 04:00;10.01.2016 05:00;10,81
10.01.2016 05:00;10.01.2016 06:00;10,85
10.01.2016 06:00;10.01.2016 07:00;9,85
10.01.2016 07:00;10.01.2016 08:00;11,92
10.01.2016 08:00;10.01.2016 09:00;15,44
10.01.2016 09:00;10.01.2016 10:00;18,99
10.01.2016 10:00;10.01.2016 11:00;19,66
10.01.2016 11:00;10.01.2016 12:00;21,59
10.01.2016 12:00;10.01.2016 13:00;21,83
10.01.2016 13:00;10.01.2016 14:00;20,82
10.01.2016 14:00;10.01.2016 15:00;20,06
10.01.2016 15:00;10.01.2016 16:00;21,45
10.01.2016 16:00;10.01.2016 17:00;23,92
10.01.2016 17:00;10.01.2016 18:00;27,93
10.01.2016 18:00;10.01.2016 19:00;35,0
10.01.2016 19:00;10.01.2016 20:00;33,0
10.01.2016 20:00;10.01.2016 21:00;30,03
10.01.2016 21:00;10.01.2016 22:00;26,06
10.01.2016 22:00;10.01.2016 23:00;26,93
10.01.2016 23:00;11.01.2016 00:00;23,12
11.01.2016 00:00;11.01.2016 01:00;21,95
11.01.2016 01:00;11.01.2016 02:00;20,04
11.01.2016 02:00;11.01.2016 03:00;19,78
11.01.2016 03:00;11.01.2016 04:00;19,36
11.01.2016 04:00;11.01.2016 05:00;19,56
11.01.2016 05:00;11.01.2016 06:00;21,67
11.01.2016 06:00;11.01.2016 07:00;28,5
11.01.2016 07:00;11.01.2016 08:00;41,61
11.01.2016 08:00;11.01.2016 09:00;45,93
11.01.2016 09:00;11.01.2016 10:00;44,0
11.01.2016 10:00;11.01.2016 11:00;41,94
11.01.2016 11:00;11.01.2016 12:00;41,96
11.01.2016 12:00;11.01.2016 13:00;42,33
11.01.2016 13:00;11.01.2016 14:00;42,1
11.01.2016 14:00;11.01.2016 15:00;39,88
11.01.2016 15:00;11.01.2016 16:00;37,5
11.01.2016 16:00;11.01.2016 17:00;37,95
11.01.2016 17:00;11.01.2016 18:00;44,69
11.01.2016 18:00;11.01.2016 19:00;42,88
11.01.2016 19:00;11.01.2016 20:00;40,0
11.01.2016 20:00;11.01.2016 21:00;33,09
11.01.2016 21:00;11.01.2016 22:00;27,93
11.01.2016 22:00;11.01.2016 23:00;28,0
11.01.2016 23:00;12.01.2016 00:00;24,14
12.01.2016 00:00;12.01.2016 01:00;21,51
12.01.2016 01:00;12.01.2016 02:00;19,81
12.01.2016 02:00;12.01.2016 03:00;19,1
12.01.2016 03:00;12.01.2016 04:00;15,74
12.01.2016 04:00;12.01.2016 05:00;15,54
12.01.2016 05:00;12.01.2016 06:00;20,19
12.01.2016 06:00;12.01.2016 07:00;24,38
12.01.2016 07:00;12.01.2016 08:00;35,92
12.01.2016 08:00;12.01.2016 09:00;40,5
12.01.2016 09:00;12.01.2016 10:00;41,0
12.01.2016 10:00;12.01.2016 11:00;38,66
12.01.2016 11:00;12.01.2016 12:00;36,46
12.01.2016 12:00;12.01.2016 13:00;35,0
12.01.2016 13:00;12.01.2016 14:00;33,3
12.01.2016 14:00;12.01.2016 15:00;32,21
12.01.2016 15:00;12.01.2016 16:00;33,0
12.01.2016 16:00;12.01.2016 17:00;36,08
12.01.2016 17:00;12.01.2016 18:00;41,94
12.01.2016 18:00;12.01.2016 19:00;40,33
12.01.2016 19:00;12.01.2016 20:00;29,69
12.01.2016 20:00;12.01.2016 21:00;26,05
12.01.2016 21:00;12.01.2016 22:00;24,76
12.01.2016 22:00;12.01.2016 23:00;24,03
12.01.2016 23:00;13.01.2016 00:00;21,51
13.01.2016 00:00;13.01.2016 01:00;21,0
13.01.2016 01:00;13.01.2016 02:00;19,66
13.01.2016 02:00;13.01.2016 03:00;18,13
13.01.2016 03:00;13.01.2016 04:00;15,3
13.01.2016 04:00;13.01.2016 05:00;18,05
13.01.2016 05:00;13.01.2016 06:00;20,83
13.01.2016 06:00;13.01.2016 07:00;24,1
13.01.2016 07:00;13.01.2016 08:00;27,87
13.01.2016 08:00;13.01.2016 09:00;29,98
13.01.2016 09:00;13.01.2016 10:00;30,73
13.01.2016 10:00;13.01.2016 11:00;31,45
13.01.2016 11:00;13.01.2016 12:00;33,56
13.01.2016 12:00;13.01.2016 13:00;33,99
13.01.2016 13:00;13.01.2016 14:00;34,09
13.01.2016 14:00;13.01.2016 15:00;34,02
13.01.2016 15:00;13.01.2016 16:00;37,44
13.01.2016 16:00;13.01.2016 17:00;39,58
13.01.2016 17:00;13.01.2016 18:00;43,0
13.01.2016 18:00;13.01.2016 19:00;42,22
13.01.2016 19:00;13.01.2016 20:00;38,86
13.01.2016 20:00;13.01.2016 21:00;29,62
13.01.2016 21:00;13.01.2016 22:00;26,97
13.01.2016 22:00;13.01.2016 23:00;25,88
13.01.2016 23:00;14.01.2016 00:00;23,52
14.01.2016 00:00;14.01.2016 01:00;24,29
14.01.2016 01:00;14.01.2016 02:00;23,06
14.01.2016 02:00;14.01.2016 03:00;22,22
14.01.2016 03:00;14.01.2016 04:00;22,03
14.01.2016 04:00;14.01.2016 05:00;22,53
14.01.2016 05:00;14.01.2016 06:00;23,9
14.01.2016 06:00;14.01.2016 07:00;29,99
14.01.2016 07:00;14.01.2016 08:00;44,07
14.01.2016 08:00;14.01.2016 09:00;44,99
14.01.2016 09:00;14.01.2016 10:00;41,39
14.01.2016 10:00;14.01.2016 11:00;34,95
14.01.2016 11:00;14.01.2016 12:00;33,18
14.01.2016 12:00;14.01.2016 13:00;31,17
14.01.2016 13:00;14.01.2016 14:00;33,52
14.01.2016 14:00;14.01.2016 15:00;39,97
14.01.2016 15:00;14.01.2016 16:00;42,99
14.01.2016 16:00;14.01.2016 17:00;42,34
14.01.2016 17:00;14.01.2016 18:00;45,5
14.01.2016 18:00;14.01.2016 19:00;41,06
14.01.2016 19:00;14.01.2016 20:00;40,02
14.01.2016 20:00;14.01.2016 21:00;38,34
14.01.2016 21:00;14.01.2016 22:00;30,86
14.01.2016 22:00;14.01.2016 23:00;28,16
14.01.2016 23:00;15.01.2016 00:00;25,73
15.01.2016 00:00;15.01.2016 01:00;24,58
15.01.2016 01:00;15.01.2016 02:00;25,03
15.01.2016 02:00;15.01.2016 03:00;24,36
15.01.2016 03:00;15.01.2016 04:00;23,5
15.01.2016 04:00;15.01.2016 05:00;22,94
15.01.2016 05:00;15.01.2016 06:00;23,17
15.01.2016 06:00;15.01.2016 07:00;26,35
15.01.2016 07:00;15.01.2016 08:00;40,9
15.01.2016 08:00;15.01.2016 09:00;45,21
15.01.2016 09:00;15.01.2016 10:00;45,46
15.01.2016 10:00;15.01.2016 11:00;45,99
15.01.2016 11:00;15.01.2016 12:00;46,95
15.01.2016 12:00;15.01.2016 13:00;44,0
15.01.2016 13:00;15.01.2016 14:00;42,05
15.01.2016 14:00;15.01.2016 15:00;39,99
15.01.2016 15:00;15.01.2016 16:00;37,65
15.01.2016 16:00;15.01.2016 17:00;38,0
15.01.2016 17:00;15.01.2016 18:00;45,26
15.01.2016 18:00;15.01.2016 19:00;48,04
15.01.2016 19:00;15.01.2016 20:00;44,36
15.01.2016 20:00;15.01.2016 21:00;34,38
15.01.2016 21:00;15.01.2016 22:00;29,34
15.01.2016 22:00;15.01.2016 23:00;27,17
15.01.2016 23:00;16.01.2016 00:00;25,02
16.01.2016 00:00;16.01.2016 01:00;27,13
16.01.2016 01:00;16.01.2016 02:00;26,37
16.01.2016 02:00;16.01.2016 03:00;25,58
16.01.2016 03:00;16.01.2016 04:00;24,73
16.01.2016 04:00;16.01.2016 05:00;24,08
16.01.2016 05:00;16.01.2016 06:00;25,32
16.01.2016 06:00;16.01.2016 07:00;24,77
16.01.2016 07:00;16.01.2016 08:00;25,03
16.01.2016 08:00;16.01.2016 09:00;27,55
16.01.2016 09:00;16.01.2016 10:00;32,4
16.01.2016 10:00;16.01.2016 11:00;34,21
16.01.2016 11:00;16.01.2016 12:00;33,23
16.01.2016 12:00;16.01.2016 13:00;29,16
16.01.2016 13:00;16.01.2016 14:00;26,31
16.01.2016 14:00;16.01.2016 15:00;25,47
16.01.2016 15:00;16.01.2016 16:00;25,6
16.01.2016 16:00;16.01.2016 17:00;30,15
16.01.2016 17:00;16.01.2016 18:00;39,77
16.01.2016 18:00;16.01.2016 19:00;40,03
16.01.2016 19:00;16.01.2016 20:00;30,99
16.01.2016 20:00;16.01.2016 21:00;26,19
16.01.2016 21:00;16.01.2016 22:00;25,9
16.01.2016 22:00;16.01.2016 23:00;25,53
16.01.2016 23:00;17.01.2016 00:00;24,12
17.01.2016 00:00;17.01.2016 01:00;20,86
17.01.2016 01:00;17.01.2016 02:00;20,25
17.01.2016 02:00;17.01.2016 03:00;20,76
17.01.2016 03:00;17.01.2016 04:00;20,97
17.01.2016 04:00;17.01.2016 05:00;20,89
17.01.2016 05:00;17.01.2016 06:00;20,94
17.01.2016 06:00;17.01.2016 07:00;19,64
17.01.2016 07:00;17.01.2016 08:00;22,35
17.01.2016 08:00;17.01.2016 09:00;23,52
17.01.2016 09:00;17.01.2016 10:00;26,54
17.01.2016 10:00;17.01.2016 11:00;30,11
17.01.2016 11:00;17.01.2016 12:00;36,29
17.01.2016 12:00;17.01.2016 13:00;32,44
17.01.2016 13:00;17.01.2016 14:00;26,93
17.01.2016 14:00;17.01.2016 15:00;26,19
17.01.2016 15:00;17.01.2016 16:00;27,07
17.01.2016 16:00;17.01.2016 17:00;31,94
17.01.2016 17:00;17.01.2016 18:00;39,49
17.01.2016 18:00;17.01.2016 19:00;42,8
17.01.2016 19:00;17.01.2016 20:00;39,23
17.01.2016 20:00;17.01.2016 21:00;33,3
17.01.2016 21:00;17.01.2016 22:00;27,04
17.01.2016 22:00;17.01.2016 23:00;27,05
17.01.2016 23:00;18.01.2016 00:00;24,99
18.01.2016 00:00;18.01.2016 01:00;23,96
18.01.2016 01:00;18.01.2016 02:00;23,47
18.01.2016 02:00;18.01.2016 03:00;23,56
18.01.2016 03:00;18.01.2016 04:00;23,48
18.01.2016 04:00;18.01.2016 05:00;23,51
18.01.2016 05:00;18.01.2016 06:00;24,25
18.01.2016 06:00;18.01.2016 07:00;27,61
18.01.2016 07:00;18.01.2016 08:00;46,01
18.01.2016 08:00;18.01.2016 09:00;49,98
18.01.2016 09:00;18.01.2016 10:00;50,54
18.01.2016 10:00;18.01.2016 11:00;49,91
18.01.2016 11:00;18.01.2016 12:00;48,44
18.01.2016 12:00;18.01.2016 13:00;46,93
18.01.2016 13:00;18.01.2016 14:00;46,32
18.01.2016 14:00;18.01.2016 15:00;45,76
18.01.2016 15:00;18.01.2016 16:00;49,53
18.01.2016 16:00;18.01.2016 17:00;49,66
18.01.2016 17:00;18.01.2016 18:00;62,55
18.01.2016 18:00;18.01.2016 19:00;56,07
18.01.2016 19:00;18.01.2016 20:00;47,18
18.01.2016 20:00;18.01.2016 21:00;35,09
18.01.2016 21:00;18.01.2016 22:00;26,95
18.01.2016 22:00;18.01.2016 23:00;26,94
18.01.2016 23:00;19.01.2016 00:00;25,09
19.01.2016 00:00;19.01.2016 01:00;31,95
19.01.2016 01:00;19.01.2016 02:00;32,16
19.01.2016 02:00;19.01.2016 03:00;28,97
19.01.2016 03:00;19.01.2016 04:00;30,01
19.01.2016 04:00;19.01.2016 05:00;30,45
19.01.2016 05:00;19.01.2016 06:00;27,01
19.01.2016 06:00;19.01.2016 07:00;31,9
19.01.2016 07:00;19.01.2016 08:00;54,1
19.01.2016 08:00;19.01.2016 09:00;64,9
19.01.2016 09:00;19.01.2016 10:00;65,35
19.01.2016 10:00;19.01.2016 11:00;61,31
19.01.2016 11:00;19.01.2016 12:00;61,43
19.01.2016 12:00;19.01.2016 13:00;58,98
19.01.2016 13:00;19.01.2016 14:00;58,53
19.01.2016 14:00;19.01.2016 15:00;55,81
19.01.2016 15:00;19.01.2016 16:00;55,5
19.01.2016 16:00;19.01.2016 17:00;56,21
19.01.2016 17:00;19.01.2016 18:00;70,07
19.01.2016 18:00;19.01.2016 19:00;74,97
19.01.2016 19:00;19.01.2016 20:00;57,56
19.01.2016 20:00;19.01.2016 21:00;48,24
19.01.2016 21:00;19.01.2016 22:00;37,98
19.01.2016 22:00;19.01.2016 23:00;33,67
19.01.2016 23:00;20.01.2016 00:00;29,79
20.01.2016 00:00;20.01.2016 01:00;26,05
20.01.2016 01:00;20.01.2016 02:00;26,17
20.01.2016 02:00;20.01.2016 03:00;26,42
20.01.2016 03:00;20.01.2016 04:00;25,36
20.01.2016 04:00;20.01.2016 05:00;25,76
20.01.2016 05:00;20.01.2016 06:00;26,54
20.01.2016 06:00;20.01.2016 07:00;32,7
20.01.2016 07:00;20.01.2016 08:00;55,08
20.01.2016 08:00;20.01.2016 09:00;61,08
20.01.2016 09:00;20.01.2016 10:00;58,43
20.01.2016 10:00;20.01.2016 11:00;58,97
20.01.2016 11:00;20.01.2016 12:00;56,14
20.01.2016 12:00;20.01.2016 13:00;58,6
20.01.2016 13:00;20.01.2016 14:00;57,58
20.01.2016 14:00;20.01.2016 15:00;54,95
20.01.2016 15:00;20.01.2016 16:00;52,42
20.01.2016 16:00;20.01.2016 17:00;72,01
20.01.2016 17:00;20.01.2016 18:00;92,75
20.01.2016 18:00;20.01.2016 19:00;79,09
20.01.2016 19:00;20.01.2016 20:00;70,03
20.01.2016 20:00;20.01.2016 21:00;50,1
20.01.2016 21:00;20.01.2016 22:00;40,06
20.01.2016 22:00;20.01.2016 23:00;33,52
20.01.2016 23:00;21.01.2016 00:00;29,63
21.01.2016 00:00;21.01.2016 01:00;29,65
21.01.2016 01:00;21.01.2016 02:00;27,82
21.01.2016 02:00;21.01.2016 03:00;26,65
21.01.2016 03:00;21.01.2016 04:00;26,96
21.01.2016 04:00;21.01.2016 05:00;27,47
21.01.2016 05:00;21.01.2016 06:00;29,09
21.01.2016 06:00;21.01.2016 07:00;40,78
21.01.2016 07:00;21.01.2016 08:00;70,01
21.01.2016 08:00;21.01.2016 09:00;85,05
21.01.2016 09:00;21.01.2016 10:00;83,54
21.01.2016 10:00;21.01.2016 11:00;74,94
21.01.2016 11:00;21.01.2016 12:00;70,12
21.01.2016 12:00;21.01.2016 13:00;59,91
21.01.2016 13:00;21.01.2016 14:00;57,69
21.01.2016 14:00;21.01.2016 15:00;57,99
21.01.2016 15:00;21.01.2016 16:00;61,05
21.01.2016 16:00;21.01.2016 17:00;57,43
21.01.2016 17:00;21.01.2016 18:00;77,13
21.01.2016 18:00;21.01.2016 19:00;86,01
21.01.2016 19:00;21.01.2016 20:00;60,13
21.01.2016 20:00;21.01.2016 21:00;50,09
21.01.2016 21:00;21.01.2016 22:00;35,47
21.01.2016 22:00;21.01.2016 23:00;30,36
21.01.2016 23:00;22.01.2016 00:00;26,97
22.01.2016 00:00;22.01.2016 01:00;28,05
22.01.2016 01:00;22.01.2016 02:00;27,92
22.01.2016 02:00;22.01.2016 03:00;26,78
22.01.2016 03:00;22.01.2016 04:00;26,57
22.01.2016 04:00;22.01.2016 05:00;27,02
22.01.2016 05:00;22.01.2016 06:00;28,07
22.01.2016 06:00;22.01.2016 07:00;30,82
