Datum von;Datum bis;Preis
11.07.2022 21:00;11.07.2022 22:00;452,12
11.07.2022 22:00;11.07.2022 23:00;450,05
11.07.2022 23:00;12.07.2022 00:00;419,15
12.07.2022 00:00;12.07.2022 01:00;395,49
12.07.2022 01:00;12.07.2022 02:00;349,57
12.07.2022 02:00;12.07.2022 03:00;330,04
12.07.2022 03:00;12.07.2022 04:00;331,5
12.07.2022 04:00;12.07.2022 05:00;334,34
12.07.2022 05:00;12.07.2022 06:00;362,1
12.07.2022 06:00;12.07.2022 07:00;419,64
12.07.2022 07:00;12.07.2022 08:00;453,66
12.07.2022 08:00;12.07.2022 09:00;448,9
12.07.2022 09:00;12.07.2022 10:00;382,42
12.07.2022 10:00;12.07.2022 11:00;328,74
12.07.2022 11:00;12.07.2022 12:00;338,32
12.07.2022 12:00;12.07.2022 13:00;297,47
12.07.2022 13:00;12.07.2022 14:00;260,07
12.07.2022 14:00;12.07.2022 15:00;262,23
12.07.2022 15:00;12.07.2022 16:00;287,22
12.07.2022 16:00;12.07.2022 17:00;314,81
12.07.2022 17:00;12.07.2022 18:00;395,9
12.07.2022 18:00;12.07.2022 19:00;429,08
12.07.2022 19:00;12.07.2022 20:00;481,59
12.07.2022 20:00;12.07.2022 21:00;506,69
12.07.2022 21:00;12.07.2022 22:00;480,0
12.07.2022 22:00;12.07.2022 23:00;470,0
12.07.2022 23:00;13.07.2022 00:00;404,09
13.07.2022 00:00;13.07.2022 01:00;416,05
13.07.2022 01:00;13.07.2022 02:00;365,61
13.07.2022 02:00;13.07.2022 03:00;325,34
13.07.2022 03:00;13.07.2022 04:00;339,99
13.07.2022 04:00;13.07.2022 05:00;325,04
13.07.2022 05:00;13.07.2022 06:00;332,22
13.07.2022 06:00;13.07.2022 07:00;411,97
13.07.2022 07:00;13.07.2022 08:00;435,0
13.07.2022 08:00;13.07.2022 09:00;456,57
13.07.2022 09:00;13.07.2022 10:00;423,14
13.07.2022 10:00;13.07.2022 11:00;365,76
13.07.2022 11:00;13.07.2022 12:00;350,25
13.07.2022 12:00;13.07.2022 13:00;273,05
13.07.2022 13:00;13.07.2022 14:00;246,1
13.07.2022 14:00;13.07.2022 15:00;190,02
13.07.2022 15:00;13.07.2022 16:00;183,63
13.07.2022 16:00;13.07.2022 17:00;211,39
13.07.2022 17:00;13.07.2022 18:00;294,48
13.07.2022 18:00;13.07.2022 19:00;370,44
13.07.2022 19:00;13.07.2022 20:00;431,7
13.07.2022 20:00;13.07.2022 21:00;448,22
13.07.2022 21:00;13.07.2022 22:00;446,34
13.07.2022 22:00;13.07.2022 23:00;435,93
13.07.2022 23:00;14.07.2022 00:00;373,57
14.07.2022 00:00;14.07.2022 01:00;400,44
14.07.2022 01:00;14.07.2022 02:00;378,06
14.07.2022 02:00;14.07.2022 03:00;345,47
14.07.2022 03:00;14.07.2022 04:00;334,1
14.07.2022 04:00;14.07.2022 05:00;335,01
14.07.2022 05:00;14.07.2022 06:00;371,63
14.07.2022 06:00;14.07.2022 07:00;421,32
14.07.2022 07:00;14.07.2022 08:00;433,31
14.07.2022 08:00;14.07.2022 09:00;434,07
14.07.2022 09:00;14.07.2022 10:00;419,94
14.07.2022 10:00;14.07.2022 11:00;379,9
14.07.2022 11:00;14.07.2022 12:00;355,93
14.07.2022 12:00;14.07.2022 13:00;301,49
14.07.2022 13:00;14.07.2022 14:00;274,85
14.07.2022 14:00;14.07.2022 15:00;239,44
14.07.2022 15:00;14.07.2022 16:00;254,96
14.07.2022 16:00;14.07.2022 17:00;282,6
14.07.2022 17:00;14.07.2022 18:00;346,37
14.07.2022 18:00;14.07.2022 19:00;394,63
14.07.2022 19:00;14.07.2022 20:00;420,92
14.07.2022 20:00;14.07.2022 21:00;436,27
14.07.2022 21:00;14.07.2022 22:00;433,93
14.07.2022 22:00;14.07.2022 23:00;422,39
14.07.2022 23:00;15.07.2022 00:00;400,04
15.07.2022 00:00;15.07.2022 01:00;350,0
15.07.2022 01:00;15.07.2022 02:00;320,07
15.07.2022 02:00;15.07.2022 03:00;298,49
15.07.2022 03:00;15.07.2022 04:00;305,01
15.07.2022 04:00;15.07.2022 05:00;307,55
15.07.2022 05:00;15.07.2022 06:00;330,0
15.07.2022 06:00;15.07.2022 07:00;404,9
15.07.2022 07:00;15.07.2022 08:00;429,92
15.07.2022 08:00;15.07.2022 09:00;416,65
15.07.2022 09:00;15.07.2022 10:00;334,06
15.07.2022 10:00;15.07.2022 11:00;262,45
15.07.2022 11:00;15.07.2022 12:00;243,92
15.07.2022 12:00;15.07.2022 13:00;218,1
15.07.2022 13:00;15.07.2022 14:00;190,0
15.07.2022 14:00;15.07.2022 15:00;191,8
15.07.2022 15:00;15.07.2022 16:00;222,15
15.07.2022 16:00;15.07.2022 17:00;225,39
15.07.2022 17:00;15.07.2022 18:00;335,35
15.07.2022 18:00;15.07.2022 19:00;409,07
15.07.2022 19:00;15.07.2022 20:00;421,86
15.07.2022 20:00;15.07.2022 21:00;430,45
15.07.2022 21:00;15.07.2022 22:00;433,99
15.07.2022 22:00;15.07.2022 23:00;432,89
15.07.2022 23:00;16.07.2022 00:00;404,09
16.07.2022 00:00;16.07.2022 01:00;384,91
16.07.2022 01:00;16.07.2022 02:00;349,96
16.07.2022 02:00;16.07.2022 03:00;289,8
16.07.2022 03:00;16.07.2022 04:00;252,86
16.07.2022 04:00;16.07.2022 05:00;236,19
16.07.2022 05:00;16.07.2022 06:00;233,1
16.07.2022 06:00;16.07.2022 07:00;211,55
16.07.2022 07:00;16.07.2022 08:00;199,74
16.07.2022 08:00;16.07.2022 09:00;139,93
16.07.2022 09:00;16.07.2022 10:00;52,49
16.07.2022 10:00;16.07.2022 11:00;35,53
16.07.2022 11:00;16.07.2022 12:00;1,07
16.07.2022 12:00;16.07.2022 13:00;0,07
16.07.2022 13:00;16.07.2022 14:00;-0,05
16.07.2022 14:00;16.07.2022 15:00;-0,1
16.07.2022 15:00;16.07.2022 16:00;0,0
16.07.2022 16:00;16.07.2022 17:00;1,03
16.07.2022 17:00;16.07.2022 18:00;31,66
16.07.2022 18:00;16.07.2022 19:00;143,75
16.07.2022 19:00;16.07.2022 20:00;264,3
16.07.2022 20:00;16.07.2022 21:00;334,25
16.07.2022 21:00;16.07.2022 22:00;344,13
16.07.2022 22:00;16.07.2022 23:00;357,55
16.07.2022 23:00;17.07.2022 00:00;331,77
17.07.2022 00:00;17.07.2022 01:00;290,06
17.07.2022 01:00;17.07.2022 02:00;240,8
17.07.2022 02:00;17.07.2022 03:00;200,64
17.07.2022 03:00;17.07.2022 04:00;192,63
17.07.2022 04:00;17.07.2022 05:00;193,81
17.07.2022 05:00;17.07.2022 06:00;190,46
17.07.2022 06:00;17.07.2022 07:00;195,02
17.07.2022 07:00;17.07.2022 08:00;190,14
17.07.2022 08:00;17.07.2022 09:00;189,51
17.07.2022 09:00;17.07.2022 10:00;164,0
17.07.2022 10:00;17.07.2022 11:00;115,77
17.07.2022 11:00;17.07.2022 12:00;110,21
17.07.2022 12:00;17.07.2022 13:00;87,59
17.07.2022 13:00;17.07.2022 14:00;72,92
17.07.2022 14:00;17.07.2022 15:00;40,02
17.07.2022 15:00;17.07.2022 16:00;83,42
17.07.2022 16:00;17.07.2022 17:00;109,3
17.07.2022 17:00;17.07.2022 18:00;200,89
17.07.2022 18:00;17.07.2022 19:00;344,42
17.07.2022 19:00;17.07.2022 20:00;415,01
17.07.2022 20:00;17.07.2022 21:00;426,4
17.07.2022 21:00;17.07.2022 22:00;434,95
17.07.2022 22:00;17.07.2022 23:00;430,02
17.07.2022 23:00;18.07.2022 00:00;406,57
18.07.2022 00:00;18.07.2022 01:00;389,77
18.07.2022 01:00;18.07.2022 02:00;328,49
18.07.2022 02:00;18.07.2022 03:00;299,23
18.07.2022 03:00;18.07.2022 04:00;282,44
18.07.2022 04:00;18.07.2022 05:00;287,08
18.07.2022 05:00;18.07.2022 06:00;305,11
18.07.2022 06:00;18.07.2022 07:00;393,11
18.07.2022 07:00;18.07.2022 08:00;424,94
18.07.2022 08:00;18.07.2022 09:00;401,82
18.07.2022 09:00;18.07.2022 10:00;373,93
18.07.2022 10:00;18.07.2022 11:00;324,03
18.07.2022 11:00;18.07.2022 12:00;303,44
18.07.2022 12:00;18.07.2022 13:00;291,35
18.07.2022 13:00;18.07.2022 14:00;271,57
18.07.2022 14:00;18.07.2022 15:00;277,89
18.07.2022 15:00;18.07.2022 16:00;279,97
18.07.2022 16:00;18.07.2022 17:00;386,25
18.07.2022 17:00;18.07.2022 18:00;455,42
18.07.2022 18:00;18.07.2022 19:00;512,56
18.07.2022 19:00;18.07.2022 20:00;637,64
18.07.2022 20:00;18.07.2022 21:00;679,54
18.07.2022 21:00;18.07.2022 22:00;600,0
18.07.2022 22:00;18.07.2022 23:00;530,13
18.07.2022 23:00;19.07.2022 00:00;469,86
19.07.2022 00:00;19.07.2022 01:00;402,46
19.07.2022 01:00;19.07.2022 02:00;368,99
19.07.2022 02:00;19.07.2022 03:00;336,39
19.07.2022 03:00;19.07.2022 04:00;325,24
19.07.2022 04:00;19.07.2022 05:00;318,72
19.07.2022 05:00;19.07.2022 06:00;350,98
19.07.2022 06:00;19.07.2022 07:00;440,0
19.07.2022 07:00;19.07.2022 08:00;483,43
19.07.2022 08:00;19.07.2022 09:00;452,95
19.07.2022 09:00;19.07.2022 10:00;385,6
19.07.2022 10:00;19.07.2022 11:00;364,07
19.07.2022 11:00;19.07.2022 12:00;342,88
19.07.2022 12:00;19.07.2022 13:00;344,33
19.07.2022 13:00;19.07.2022 14:00;339,53
19.07.2022 14:00;19.07.2022 15:00;322,72
19.07.2022 15:00;19.07.2022 16:00;348,17
19.07.2022 16:00;19.07.2022 17:00;380,01
19.07.2022 17:00;19.07.2022 18:00;443,42
19.07.2022 18:00;19.07.2022 19:00;484,1
19.07.2022 19:00;19.07.2022 20:00;581,25
19.07.2022 20:00;19.07.2022 21:00;570,05
19.07.2022 21:00;19.07.2022 22:00;466,15
19.07.2022 22:00;19.07.2022 23:00;392,7
19.07.2022 23:00;20.07.2022 00:00;285,91
20.07.2022 00:00;20.07.2022 01:00;268,35
20.07.2022 01:00;20.07.2022 02:00;241,92
20.07.2022 02:00;20.07.2022 03:00;234,63
20.07.2022 03:00;20.07.2022 04:00;236,89
20.07.2022 04:00;20.07.2022 05:00;235,99
20.07.2022 05:00;20.07.2022 06:00;280,09
20.07.2022 06:00;20.07.2022 07:00;377,03
20.07.2022 07:00;20.07.2022 08:00;425,07
20.07.2022 08:00;20.07.2022 09:00;394,46
20.07.2022 09:00;20.07.2022 10:00;334,09
20.07.2022 10:00;20.07.2022 11:00;299,15
20.07.2022 11:00;20.07.2022 12:00;230,98
20.07.2022 12:00;20.07.2022 13:00;228,72
20.07.2022 13:00;20.07.2022 14:00;235,91
20.07.2022 14:00;20.07.2022 15:00;238,46
20.07.2022 15:00;20.07.2022 16:00;287,4
20.07.2022 16:00;20.07.2022 17:00;319,97
20.07.2022 17:00;20.07.2022 18:00;380,32
20.07.2022 18:00;20.07.2022 19:00;439,1
20.07.2022 19:00;20.07.2022 20:00;513,99
20.07.2022 20:00;20.07.2022 21:00;526,26
20.07.2022 21:00;20.07.2022 22:00;467,73
20.07.2022 22:00;20.07.2022 23:00;413,57
20.07.2022 23:00;21.07.2022 00:00;374,83
21.07.2022 00:00;21.07.2022 01:00;336,0
21.07.2022 01:00;21.07.2022 02:00;328,74
21.07.2022 02:00;21.07.2022 03:00;332,29
21.07.2022 03:00;21.07.2022 04:00;335,67
21.07.2022 04:00;21.07.2022 05:00;327,24
21.07.2022 05:00;21.07.2022 06:00;334,0
21.07.2022 06:00;21.07.2022 07:00;436,95
21.07.2022 07:00;21.07.2022 08:00;493,88
21.07.2022 08:00;21.07.2022 09:00;488,31
21.07.2022 09:00;21.07.2022 10:00;462,98
21.07.2022 10:00;21.07.2022 11:00;431,95
21.07.2022 11:00;21.07.2022 12:00;381,09
21.07.2022 12:00;21.07.2022 13:00;346,06
21.07.2022 13:00;21.07.2022 14:00;319,96
21.07.2022 14:00;21.07.2022 15:00;314,82
21.07.2022 15:00;21.07.2022 16:00;307,94
21.07.2022 16:00;21.07.2022 17:00;337,08
21.07.2022 17:00;21.07.2022 18:00;346,19
21.07.2022 18:00;21.07.2022 19:00;427,87
21.07.2022 19:00;21.07.2022 20:00;488,71
21.07.2022 20:00;21.07.2022 21:00;515,45
21.07.2022 21:00;21.07.2022 22:00;495,18
21.07.2022 22:00;21.07.2022 23:00;513,29
21.07.2022 23:00;22.07.2022 00:00;419,96
22.07.2022 00:00;22.07.2022 01:00;372,69
22.07.2022 01:00;22.07.2022 02:00;334,1
22.07.2022 02:00;22.07.2022 03:00;333,41
22.07.2022 03:00;22.07.2022 04:00;327,35
22.07.2022 04:00;22.07.2022 05:00;328,25
22.07.2022 05:00;22.07.2022 06:00;336,95
22.07.2022 06:00;22.07.2022 07:00;409,88
22.07.2022 07:00;22.07.2022 08:00;450,9
22.07.2022 08:00;22.07.2022 09:00;436,92
22.07.2022 09:00;22.07.2022 10:00;409,4
22.07.2022 10:00;22.07.2022 11:00;342,65
22.07.2022 11:00;22.07.2022 12:00;334,03
22.07.2022 12:00;22.07.2022 13:00;307,56
22.07.2022 13:00;22.07.2022 14:00;274,04
22.07.2022 14:00;22.07.2022 15:00;275,57
22.07.2022 15:00;22.07.2022 16:00;300,99
22.07.2022 16:00;22.07.2022 17:00;301,09
22.07.2022 17:00;22.07.2022 18:00;391,04
22.07.2022 18:00;22.07.2022 19:00;450,56
22.07.2022 19:00;22.07.2022 20:00;479,99
22.07.2022 20:00;22.07.2022 21:00;480,9
22.07.2022 21:00;22.07.2022 22:00;494,6
22.07.2022 22:00;22.07.2022 23:00;461,04
22.07.2022 23:00;23.07.2022 00:00;424,92
23.07.2022 00:00;23.07.2022 01:00;404,56
23.07.2022 01:00;23.07.2022 02:00;344,67
23.07.2022 02:00;23.07.2022 03:00;351,99
23.07.2022 03:00;23.07.2022 04:00;337,01
23.07.2022 04:00;23.07.2022 05:00;332,04
23.07.2022 05:00;23.07.2022 06:00;331,27
23.07.2022 06:00;23.07.2022 07:00;337,03
23.07.2022 07:00;23.07.2022 08:00;333,12
23.07.2022 08:00;23.07.2022 09:00;343,78
23.07.2022 09:00;23.07.2022 10:00;350,96
23.07.2022 10:00;23.07.2022 11:00;337,02
23.07.2022 11:00;23.07.2022 12:00;307,36
23.07.2022 12:00;23.07.2022 13:00;285,06
23.07.2022 13:00;23.07.2022 14:00;242,73
23.07.2022 14:00;23.07.2022 15:00;183,97
23.07.2022 15:00;23.07.2022 16:00;185,45
23.07.2022 16:00;23.07.2022 17:00;226,44
23.07.2022 17:00;23.07.2022 18:00;285,03
23.07.2022 18:00;23.07.2022 19:00;336,02
23.07.2022 19:00;23.07.2022 20:00;372,87
23.07.2022 20:00;23.07.2022 21:00;402,15
23.07.2022 21:00;23.07.2022 22:00;405,61
23.07.2022 22:00;23.07.2022 23:00;396,9
23.07.2022 23:00;24.07.2022 00:00;366,61
24.07.2022 00:00;24.07.2022 01:00;393,26
24.07.2022 01:00;24.07.2022 02:00;379,24
24.07.2022 02:00;24.07.2022 03:00;355,06
24.07.2022 03:00;24.07.2022 04:00;331,0
24.07.2022 04:00;24.07.2022 05:00;316,18
24.07.2022 05:00;24.07.2022 06:00;302,82
24.07.2022 06:00;24.07.2022 07:00;272,76
24.07.2022 07:00;24.07.2022 08:00;260,93
24.07.2022 08:00;24.07.2022 09:00;222,42
24.07.2022 09:00;24.07.2022 10:00;162,89
24.07.2022 10:00;24.07.2022 11:00;149,99
24.07.2022 11:00;24.07.2022 12:00;100,16
24.07.2022 12:00;24.07.2022 13:00;71,72
24.07.2022 13:00;24.07.2022 14:00;58,48
24.07.2022 14:00;24.07.2022 15:00;48,77
24.07.2022 15:00;24.07.2022 16:00;64,4
24.07.2022 16:00;24.07.2022 17:00;120,06
24.07.2022 17:00;24.07.2022 18:00;255,88
24.07.2022 18:00;24.07.2022 19:00;355,02
24.07.2022 19:00;24.07.2022 20:00;390,4
24.07.2022 20:00;24.07.2022 21:00;418,85
24.07.2022 21:00;24.07.2022 22:00;433,15
24.07.2022 22:00;24.07.2022 23:00;417,16
24.07.2022 23:00;25.07.2022 00:00;374,48
25.07.2022 00:00;25.07.2022 01:00;346,4
25.07.2022 01:00;25.07.2022 02:00;276,76
25.07.2022 02:00;25.07.2022 03:00;264,97
25.07.2022 03:00;25.07.2022 04:00;266,03
25.07.2022 04:00;25.07.2022 05:00;261,71
25.07.2022 05:00;25.07.2022 06:00;286,29
25.07.2022 06:00;25.07.2022 07:00;375,08
25.07.2022 07:00;25.07.2022 08:00;410,14
25.07.2022 08:00;25.07.2022 09:00;412,34
25.07.2022 09:00;25.07.2022 10:00;350,64
25.07.2022 10:00;25.07.2022 11:00;295,58
25.07.2022 11:00;25.07.2022 12:00;265,25
25.07.2022 12:00;25.07.2022 13:00;235,09
25.07.2022 13:00;25.07.2022 14:00;231,32
25.07.2022 14:00;25.07.2022 15:00;222,45
25.07.2022 15:00;25.07.2022 16:00;203,61
25.07.2022 16:00;25.07.2022 17:00;259,43
25.07.2022 17:00;25.07.2022 18:00;266,29
25.07.2022 18:00;25.07.2022 19:00;333,55
25.07.2022 19:00;25.07.2022 20:00;379,2
25.07.2022 20:00;25.07.2022 21:00;383,81
25.07.2022 21:00;25.07.2022 22:00;386,86
25.07.2022 22:00;25.07.2022 23:00;391,69
25.07.2022 23:00;26.07.2022 00:00;330,98
26.07.2022 00:00;26.07.2022 01:00;330,38
26.07.2022 01:00;26.07.2022 02:00;316,03
26.07.2022 02:00;26.07.2022 03:00;276,85
26.07.2022 03:00;26.07.2022 04:00;292,79
26.07.2022 04:00;26.07.2022 05:00;300,31
26.07.2022 05:00;26.07.2022 06:00;346,94
26.07.2022 06:00;26.07.2022 07:00;408,23
26.07.2022 07:00;26.07.2022 08:00;454,37
26.07.2022 08:00;26.07.2022 09:00;391,64
26.07.2022 09:00;26.07.2022 10:00;293,5
26.07.2022 10:00;26.07.2022 11:00;235,59
26.07.2022 11:00;26.07.2022 12:00;262,81
26.07.2022 12:00;26.07.2022 13:00;200,01
26.07.2022 13:00;26.07.2022 14:00;188,58
26.07.2022 14:00;26.07.2022 15:00;183,1
26.07.2022 15:00;26.07.2022 16:00;179,58
26.07.2022 16:00;26.07.2022 17:00;190,16
26.07.2022 17:00;26.07.2022 18:00;264,3
26.07.2022 18:00;26.07.2022 19:00;350,01
26.07.2022 19:00;26.07.2022 20:00;432,55
26.07.2022 20:00;26.07.2022 21:00;438,97
26.07.2022 21:00;26.07.2022 22:00;447,5
26.07.2022 22:00;26.07.2022 23:00;437,28
26.07.2022 23:00;27.07.2022 00:00;376,27
27.07.2022 00:00;27.07.2022 01:00;405,0
27.07.2022 01:00;27.07.2022 02:00;351,19
27.07.2022 02:00;27.07.2022 03:00;347,08
27.07.2022 03:00;27.07.2022 04:00;349,99
27.07.2022 04:00;27.07.2022 05:00;348,33
27.07.2022 05:00;27.07.2022 06:00;377,14
27.07.2022 06:00;27.07.2022 07:00;460,0
27.07.2022 07:00;27.07.2022 08:00;499,94
27.07.2022 08:00;27.07.2022 09:00;492,41
27.07.2022 09:00;27.07.2022 10:00;434,99
27.07.2022 10:00;27.07.2022 11:00;425,61
27.07.2022 11:00;27.07.2022 12:00;418,4
27.07.2022 12:00;27.07.2022 13:00;389,92
27.07.2022 13:00;27.07.2022 14:00;348,89
27.07.2022 14:00;27.07.2022 15:00;337,95
27.07.2022 15:00;27.07.2022 16:00;353,31
27.07.2022 16:00;27.07.2022 17:00;371,24
27.07.2022 17:00;27.07.2022 18:00;429,65
27.07.2022 18:00;27.07.2022 19:00;500,91
27.07.2022 19:00;27.07.2022 20:00;532,67
27.07.2022 20:00;27.07.2022 21:00;549,87
27.07.2022 21:00;27.07.2022 22:00;529,36
27.07.2022 22:00;27.07.2022 23:00;504,98
27.07.2022 23:00;28.07.2022 00:00;428,97
28.07.2022 00:00;28.07.2022 01:00;437,79
28.07.2022 01:00;28.07.2022 02:00;400,91
28.07.2022 02:00;28.07.2022 03:00;399,97
28.07.2022 03:00;28.07.2022 04:00;399,71
28.07.2022 04:00;28.07.2022 05:00;399,97
28.07.2022 05:00;28.07.2022 06:00;400,04
28.07.2022 06:00;28.07.2022 07:00;493,93
28.07.2022 07:00;28.07.2022 08:00;559,28
28.07.2022 08:00;28.07.2022 09:00;539,56
28.07.2022 09:00;28.07.2022 10:00;501,42
28.07.2022 10:00;28.07.2022 11:00;451,16
28.07.2022 11:00;28.07.2022 12:00;418,45
28.07.2022 12:00;28.07.2022 13:00;426,07
28.07.2022 13:00;28.07.2022 14:00;409,58
28.07.2022 14:00;28.07.2022 15:00;425,1
28.07.2022 15:00;28.07.2022 16:00;433,66
28.07.2022 16:00;28.07.2022 17:00;454,39
28.07.2022 17:00;28.07.2022 18:00;513,93
28.07.2022 18:00;28.07.2022 19:00;563,85
28.07.2022 19:00;28.07.2022 20:00;598,94
28.07.2022 20:00;28.07.2022 21:00;586,99
28.07.2022 21:00;28.07.2022 22:00;557,43
28.07.2022 22:00;28.07.2022 23:00;534,23
28.07.2022 23:00;29.07.2022 00:00;451,72
29.07.2022 00:00;29.07.2022 01:00;400,02
29.07.2022 01:00;29.07.2022 02:00;384,1
29.07.2022 02:00;29.07.2022 03:00;373,81
29.07.2022 03:00;29.07.2022 04:00;388,51
29.07.2022 04:00;29.07.2022 05:00;374,83
29.07.2022 05:00;29.07.2022 06:00;402,61
29.07.2022 06:00;29.07.2022 07:00;463,16
29.07.2022 07:00;29.07.2022 08:00;508,14
29.07.2022 08:00;29.07.2022 09:00;517,17
29.07.2022 09:00;29.07.2022 10:00;503,93
29.07.2022 10:00;29.07.2022 11:00;463,44
29.07.2022 11:00;29.07.2022 12:00;448,93
29.07.2022 12:00;29.07.2022 13:00;394,44
29.07.2022 13:00;29.07.2022 14:00;366,45
29.07.2022 14:00;29.07.2022 15:00;365,04
29.07.2022 15:00;29.07.2022 16:00;404,98
29.07.2022 16:00;29.07.2022 17:00;407,08
29.07.2022 17:00;29.07.2022 18:00;461,52
29.07.2022 18:00;29.07.2022 19:00;489,87
29.07.2022 19:00;29.07.2022 20:00;512,51
29.07.2022 20:00;29.07.2022 21:00;504,33
29.07.2022 21:00;29.07.2022 22:00;484,94
29.07.2022 22:00;29.07.2022 23:00;482,05
29.07.2022 23:00;30.07.2022 00:00;425,74
30.07.2022 00:00;30.07.2022 01:00;425,0
30.07.2022 01:00;30.07.2022 02:00;404,3
30.07.2022 02:00;30.07.2022 03:00;405,0
30.07.2022 03:00;30.07.2022 04:00;395,85
30.07.2022 04:00;30.07.2022 05:00;377,06
30.07.2022 05:00;30.07.2022 06:00;383,98
30.07.2022 06:00;30.07.2022 07:00;406,78
30.07.2022 07:00;30.07.2022 08:00;423,02
30.07.2022 08:00;30.07.2022 09:00;412,72
30.07.2022 09:00;30.07.2022 10:00;388,65
30.07.2022 10:00;30.07.2022 11:00;335,48
30.07.2022 11:00;30.07.2022 12:00;308,54
30.07.2022 12:00;30.07.2022 13:00;268,46
30.07.2022 13:00;30.07.2022 14:00;236,78
30.07.2022 14:00;30.07.2022 15:00;247,78
30.07.2022 15:00;30.07.2022 16:00;291,73
30.07.2022 16:00;30.07.2022 17:00;316,43
30.07.2022 17:00;30.07.2022 18:00;388,44
30.07.2022 18:00;30.07.2022 19:00;425,86
30.07.2022 19:00;30.07.2022 20:00;454,15
30.07.2022 20:00;30.07.2022 21:00;467,71
30.07.2022 21:00;30.07.2022 22:00;466,69
30.07.2022 22:00;30.07.2022 23:00;466,24
30.07.2022 23:00;31.07.2022 00:00;441,93
31.07.2022 00:00;31.07.2022 01:00;382,79
31.07.2022 01:00;31.07.2022 02:00;339,88
31.07.2022 02:00;31.07.2022 03:00;300,1
31.07.2022 03:00;31.07.2022 04:00;293,05
31.07.2022 04:00;31.07.2022 05:00;271,3
31.07.2022 05:00;31.07.2022 06:00;272,41
31.07.2022 06:00;31.07.2022 07:00;261,03
31.07.2022 07:00;31.07.2022 08:00;264,8
31.07.2022 08:00;31.07.2022 09:00;300,01
31.07.2022 09:00;31.07.2022 10:00;286,37
31.07.2022 10:00;31.07.2022 11:00;261,1
31.07.2022 11:00;31.07.2022 12:00;255,76
31.07.2022 12:00;31.07.2022 13:00;263,08
31.07.2022 13:00;31.07.2022 14:00;219,08
31.07.2022 14:00;31.07.2022 15:00;208,74
31.07.2022 15:00;31.07.2022 16:00;226,08
31.07.2022 16:00;31.07.2022 17:00;252,07
31.07.2022 17:00;31.07.2022 18:00;316,01
31.07.2022 18:00;31.07.2022 19:00;394,79
31.07.2022 19:00;31.07.2022 20:00;449,55
31.07.2022 20:00;31.07.2022 21:00;452,95
31.07.2022 21:00;31.07.2022 22:00;464,52
31.07.2022 22:00;31.07.2022 23:00;465,67
31.07.2022 23:00;01.08.2022 00:00;425,89
01.08.2022 00:00;01.08.2022 01:00;385,06
01.08.2022 01:00;01.08.2022 02:00;344,06
01.08.2022 02:00;01.08.2022 03:00;338,81
01.08.2022 03:00;01.08.2022 04:00;320,86
01.08.2022 04:00;01.08.2022 05:00;329,72
01.08.2022 05:00;01.08.2022 06:00;380,0
01.08.2022 06:00;01.08.2022 07:00;429,66
01.08.2022 07:00;01.08.2022 08:00;467,91
01.08.2022 08:00;01.08.2022 09:00;474,9
01.08.2022 09:00;01.08.2022 10:00;459,05
01.08.2022 10:00;01.08.2022 11:00;447,89
01.08.2022 11:00;01.08.2022 12:00;428,22
01.08.2022 12:00;01.08.2022 13:00;392,1
01.08.2022 13:00;01.08.2022 14:00;388,2
01.08.2022 14:00;01.08.2022 15:00;377,4
01.08.2022 15:00;01.08.2022 16:00;385,09
01.08.2022 16:00;01.08.2022 17:00;398,9
