Datum von;Datum bis;Preis
01.08.2022 17:00;01.08.2022 18:00;437,25
01.08.2022 18:00;01.08.2022 19:00;461,06
01.08.2022 19:00;01.08.2022 20:00;510,66
01.08.2022 20:00;01.08.2022 21:00;530,88
01.08.2022 21:00;01.08.2022 22:00;524,33
01.08.2022 22:00;01.08.2022 23:00;509,33
01.08.2022 23:00;02.08.2022 00:00;469,58
02.08.2022 00:00;02.08.2022 01:00;440,98
02.08.2022 01:00;02.08.2022 02:00;390,1
02.08.2022 02:00;02.08.2022 03:00;382,1
02.08.2022 03:00;02.08.2022 04:00;359,89
02.08.2022 04:00;02.08.2022 05:00;352,69
02.08.2022 05:00;02.08.2022 06:00;393,03
02.08.2022 06:00;02.08.2022 07:00;457,04
02.08.2022 07:00;02.08.2022 08:00;479,9
02.08.2022 08:00;02.08.2022 09:00;478,9
02.08.2022 09:00;02.08.2022 10:00;397,91
02.08.2022 10:00;02.08.2022 11:00;328,26
02.08.2022 11:00;02.08.2022 12:00;307,77
02.08.2022 12:00;02.08.2022 13:00;234,87
02.08.2022 13:00;02.08.2022 14:00;227,41
02.08.2022 14:00;02.08.2022 15:00;198,39
02.08.2022 15:00;02.08.2022 16:00;219,0
02.08.2022 16:00;02.08.2022 17:00;274,71
02.08.2022 17:00;02.08.2022 18:00;324,11
02.08.2022 18:00;02.08.2022 19:00;435,36
02.08.2022 19:00;02.08.2022 20:00;499,47
02.08.2022 20:00;02.08.2022 21:00;511,07
02.08.2022 21:00;02.08.2022 22:00;513,17
02.08.2022 22:00;02.08.2022 23:00;484,91
02.08.2022 23:00;03.08.2022 00:00;441,26
03.08.2022 00:00;03.08.2022 01:00;383,95
03.08.2022 01:00;03.08.2022 02:00;368,07
03.08.2022 02:00;03.08.2022 03:00;340,14
03.08.2022 03:00;03.08.2022 04:00;326,3
03.08.2022 04:00;03.08.2022 05:00;329,96
03.08.2022 05:00;03.08.2022 06:00;368,76
03.08.2022 06:00;03.08.2022 07:00;440,47
03.08.2022 07:00;03.08.2022 08:00;453,86
03.08.2022 08:00;03.08.2022 09:00;444,21
03.08.2022 09:00;03.08.2022 10:00;370,24
03.08.2022 10:00;03.08.2022 11:00;317,82
03.08.2022 11:00;03.08.2022 12:00;244,61
03.08.2022 12:00;03.08.2022 13:00;243,56
03.08.2022 13:00;03.08.2022 14:00;182,52
03.08.2022 14:00;03.08.2022 15:00;199,08
03.08.2022 15:00;03.08.2022 16:00;291,92
03.08.2022 16:00;03.08.2022 17:00;361,59
03.08.2022 17:00;03.08.2022 18:00;438,52
03.08.2022 18:00;03.08.2022 19:00;500,35
03.08.2022 19:00;03.08.2022 20:00;550,06
03.08.2022 20:00;03.08.2022 21:00;566,89
03.08.2022 21:00;03.08.2022 22:00;560,76
03.08.2022 22:00;03.08.2022 23:00;500,02
03.08.2022 23:00;04.08.2022 00:00;452,18
04.08.2022 00:00;04.08.2022 01:00;450,3
04.08.2022 01:00;04.08.2022 02:00;414,26
04.08.2022 02:00;04.08.2022 03:00;375,07
04.08.2022 03:00;04.08.2022 04:00;348,49
04.08.2022 04:00;04.08.2022 05:00;345,3
04.08.2022 05:00;04.08.2022 06:00;375,07
04.08.2022 06:00;04.08.2022 07:00;452,27
04.08.2022 07:00;04.08.2022 08:00;480,1
04.08.2022 08:00;04.08.2022 09:00;479,79
04.08.2022 09:00;04.08.2022 10:00;449,9
04.08.2022 10:00;04.08.2022 11:00;408,25
04.08.2022 11:00;04.08.2022 12:00;370,91
04.08.2022 12:00;04.08.2022 13:00;344,28
04.08.2022 13:00;04.08.2022 14:00;284,02
04.08.2022 14:00;04.08.2022 15:00;319,51
04.08.2022 15:00;04.08.2022 16:00;342,64
04.08.2022 16:00;04.08.2022 17:00;366,51
04.08.2022 17:00;04.08.2022 18:00;416,97
04.08.2022 18:00;04.08.2022 19:00;492,73
04.08.2022 19:00;04.08.2022 20:00;513,74
04.08.2022 20:00;04.08.2022 21:00;504,33
04.08.2022 21:00;04.08.2022 22:00;499,83
04.08.2022 22:00;04.08.2022 23:00;480,6
04.08.2022 23:00;05.08.2022 00:00;424,96
05.08.2022 00:00;05.08.2022 01:00;406,06
05.08.2022 01:00;05.08.2022 02:00;358,18
05.08.2022 02:00;05.08.2022 03:00;337,64
05.08.2022 03:00;05.08.2022 04:00;339,17
05.08.2022 04:00;05.08.2022 05:00;338,52
05.08.2022 05:00;05.08.2022 06:00;390,05
05.08.2022 06:00;05.08.2022 07:00;449,91
05.08.2022 07:00;05.08.2022 08:00;468,0
05.08.2022 08:00;05.08.2022 09:00;483,91
05.08.2022 09:00;05.08.2022 10:00;447,14
05.08.2022 10:00;05.08.2022 11:00;428,44
05.08.2022 11:00;05.08.2022 12:00;405,1
05.08.2022 12:00;05.08.2022 13:00;394,2
05.08.2022 13:00;05.08.2022 14:00;331,05
05.08.2022 14:00;05.08.2022 15:00;297,06
05.08.2022 15:00;05.08.2022 16:00;256,21
05.08.2022 16:00;05.08.2022 17:00;252,44
05.08.2022 17:00;05.08.2022 18:00;291,18
05.08.2022 18:00;05.08.2022 19:00;355,02
05.08.2022 19:00;05.08.2022 20:00;419,54
05.08.2022 20:00;05.08.2022 21:00;424,89
05.08.2022 21:00;05.08.2022 22:00;437,3
05.08.2022 22:00;05.08.2022 23:00;429,91
05.08.2022 23:00;06.08.2022 00:00;386,55
06.08.2022 00:00;06.08.2022 01:00;361,76
06.08.2022 01:00;06.08.2022 02:00;315,05
06.08.2022 02:00;06.08.2022 03:00;308,59
06.08.2022 03:00;06.08.2022 04:00;276,45
06.08.2022 04:00;06.08.2022 05:00;267,76
06.08.2022 05:00;06.08.2022 06:00;261,14
06.08.2022 06:00;06.08.2022 07:00;290,83
06.08.2022 07:00;06.08.2022 08:00;315,03
06.08.2022 08:00;06.08.2022 09:00;309,56
06.08.2022 09:00;06.08.2022 10:00;273,36
06.08.2022 10:00;06.08.2022 11:00;238,11
06.08.2022 11:00;06.08.2022 12:00;202,19
06.08.2022 12:00;06.08.2022 13:00;170,12
06.08.2022 13:00;06.08.2022 14:00;149,31
06.08.2022 14:00;06.08.2022 15:00;116,02
06.08.2022 15:00;06.08.2022 16:00;139,77
06.08.2022 16:00;06.08.2022 17:00;175,16
06.08.2022 17:00;06.08.2022 18:00;239,05
06.08.2022 18:00;06.08.2022 19:00;318,16
06.08.2022 19:00;06.08.2022 20:00;372,49
06.08.2022 20:00;06.08.2022 21:00;396,81
06.08.2022 21:00;06.08.2022 22:00;380,64
06.08.2022 22:00;06.08.2022 23:00;369,08
06.08.2022 23:00;07.08.2022 00:00;324,98
07.08.2022 00:00;07.08.2022 01:00;277,89
07.08.2022 01:00;07.08.2022 02:00;232,85
07.08.2022 02:00;07.08.2022 03:00;218,28
07.08.2022 03:00;07.08.2022 04:00;206,4
07.08.2022 04:00;07.08.2022 05:00;200,47
07.08.2022 05:00;07.08.2022 06:00;205,23
07.08.2022 06:00;07.08.2022 07:00;205,0
07.08.2022 07:00;07.08.2022 08:00;206,29
07.08.2022 08:00;07.08.2022 09:00;162,27
07.08.2022 09:00;07.08.2022 10:00;142,7
07.08.2022 10:00;07.08.2022 11:00;100,0
07.08.2022 11:00;07.08.2022 12:00;87,69
07.08.2022 12:00;07.08.2022 13:00;86,82
07.08.2022 13:00;07.08.2022 14:00;69,74
07.08.2022 14:00;07.08.2022 15:00;70,02
07.08.2022 15:00;07.08.2022 16:00;86,15
07.08.2022 16:00;07.08.2022 17:00;102,82
07.08.2022 17:00;07.08.2022 18:00;199,42
07.08.2022 18:00;07.08.2022 19:00;301,67
07.08.2022 19:00;07.08.2022 20:00;393,3
07.08.2022 20:00;07.08.2022 21:00;421,99
07.08.2022 21:00;07.08.2022 22:00;419,92
07.08.2022 22:00;07.08.2022 23:00;401,86
07.08.2022 23:00;08.08.2022 00:00;359,42
08.08.2022 00:00;08.08.2022 01:00;310,08
08.08.2022 01:00;08.08.2022 02:00;271,57
08.08.2022 02:00;08.08.2022 03:00;281,49
08.08.2022 03:00;08.08.2022 04:00;278,39
08.08.2022 04:00;08.08.2022 05:00;272,89
08.08.2022 05:00;08.08.2022 06:00;310,38
08.08.2022 06:00;08.08.2022 07:00;408,54
08.08.2022 07:00;08.08.2022 08:00;419,99
08.08.2022 08:00;08.08.2022 09:00;414,68
08.08.2022 09:00;08.08.2022 10:00;384,55
08.08.2022 10:00;08.08.2022 11:00;339,44
08.08.2022 11:00;08.08.2022 12:00;307,07
08.08.2022 12:00;08.08.2022 13:00;292,66
08.08.2022 13:00;08.08.2022 14:00;294,01
08.08.2022 14:00;08.08.2022 15:00;294,68
08.08.2022 15:00;08.08.2022 16:00;307,77
08.08.2022 16:00;08.08.2022 17:00;329,86
08.08.2022 17:00;08.08.2022 18:00;406,02
08.08.2022 18:00;08.08.2022 19:00;439,98
08.08.2022 19:00;08.08.2022 20:00;495,9
08.08.2022 20:00;08.08.2022 21:00;493,85
08.08.2022 21:00;08.08.2022 22:00;455,0
08.08.2022 22:00;08.08.2022 23:00;429,15
08.08.2022 23:00;09.08.2022 00:00;391,2
09.08.2022 00:00;09.08.2022 01:00;330,76
09.08.2022 01:00;09.08.2022 02:00;298,92
09.08.2022 02:00;09.08.2022 03:00;298,95
09.08.2022 03:00;09.08.2022 04:00;289,2
09.08.2022 04:00;09.08.2022 05:00;295,75
09.08.2022 05:00;09.08.2022 06:00;320,01
09.08.2022 06:00;09.08.2022 07:00;382,92
09.08.2022 07:00;09.08.2022 08:00;414,98
09.08.2022 08:00;09.08.2022 09:00;426,22
09.08.2022 09:00;09.08.2022 10:00;383,99
09.08.2022 10:00;09.08.2022 11:00;310,09
09.08.2022 11:00;09.08.2022 12:00;282,44
09.08.2022 12:00;09.08.2022 13:00;277,57
09.08.2022 13:00;09.08.2022 14:00;258,94
09.08.2022 14:00;09.08.2022 15:00;260,64
09.08.2022 15:00;09.08.2022 16:00;266,89
09.08.2022 16:00;09.08.2022 17:00;289,37
09.08.2022 17:00;09.08.2022 18:00;351,34
09.08.2022 18:00;09.08.2022 19:00;420,0
09.08.2022 19:00;09.08.2022 20:00;469,8
09.08.2022 20:00;09.08.2022 21:00;469,72
09.08.2022 21:00;09.08.2022 22:00;428,67
09.08.2022 22:00;09.08.2022 23:00;406,45
09.08.2022 23:00;10.08.2022 00:00;343,31
10.08.2022 00:00;10.08.2022 01:00;297,01
10.08.2022 01:00;10.08.2022 02:00;286,98
10.08.2022 02:00;10.08.2022 03:00;298,71
10.08.2022 03:00;10.08.2022 04:00;285,6
10.08.2022 04:00;10.08.2022 05:00;293,99
10.08.2022 05:00;10.08.2022 06:00;297,74
10.08.2022 06:00;10.08.2022 07:00;343,67
10.08.2022 07:00;10.08.2022 08:00;392,98
10.08.2022 08:00;10.08.2022 09:00;395,51
10.08.2022 09:00;10.08.2022 10:00;356,26
10.08.2022 10:00;10.08.2022 11:00;302,9
10.08.2022 11:00;10.08.2022 12:00;284,9
10.08.2022 12:00;10.08.2022 13:00;274,76
10.08.2022 13:00;10.08.2022 14:00;253,0
10.08.2022 14:00;10.08.2022 15:00;253,96
10.08.2022 15:00;10.08.2022 16:00;272,34
10.08.2022 16:00;10.08.2022 17:00;303,1
10.08.2022 17:00;10.08.2022 18:00;353,0
10.08.2022 18:00;10.08.2022 19:00;409,93
10.08.2022 19:00;10.08.2022 20:00;449,0
10.08.2022 20:00;10.08.2022 21:00;454,73
10.08.2022 21:00;10.08.2022 22:00;420,0
10.08.2022 22:00;10.08.2022 23:00;406,84
10.08.2022 23:00;11.08.2022 00:00;355,01
11.08.2022 00:00;11.08.2022 01:00;309,92
11.08.2022 01:00;11.08.2022 02:00;300,03
11.08.2022 02:00;11.08.2022 03:00;310,0
11.08.2022 03:00;11.08.2022 04:00;306,3
11.08.2022 04:00;11.08.2022 05:00;312,0
11.08.2022 05:00;11.08.2022 06:00;347,06
11.08.2022 06:00;11.08.2022 07:00;406,65
11.08.2022 07:00;11.08.2022 08:00;419,97
11.08.2022 08:00;11.08.2022 09:00;414,9
11.08.2022 09:00;11.08.2022 10:00;397,16
11.08.2022 10:00;11.08.2022 11:00;355,1
11.08.2022 11:00;11.08.2022 12:00;313,97
11.08.2022 12:00;11.08.2022 13:00;298,97
11.08.2022 13:00;11.08.2022 14:00;269,86
11.08.2022 14:00;11.08.2022 15:00;267,86
11.08.2022 15:00;11.08.2022 16:00;294,0
11.08.2022 16:00;11.08.2022 17:00;334,8
11.08.2022 17:00;11.08.2022 18:00;401,31
11.08.2022 18:00;11.08.2022 19:00;450,0
11.08.2022 19:00;11.08.2022 20:00;539,9
11.08.2022 20:00;11.08.2022 21:00;534,75
11.08.2022 21:00;11.08.2022 22:00;446,0
11.08.2022 22:00;11.08.2022 23:00;414,99
11.08.2022 23:00;12.08.2022 00:00;390,0
12.08.2022 00:00;12.08.2022 01:00;422,1
12.08.2022 01:00;12.08.2022 02:00;405,0
12.08.2022 02:00;12.08.2022 03:00;395,69
12.08.2022 03:00;12.08.2022 04:00;391,95
12.08.2022 04:00;12.08.2022 05:00;402,56
12.08.2022 05:00;12.08.2022 06:00;408,0
12.08.2022 06:00;12.08.2022 07:00;469,21
12.08.2022 07:00;12.08.2022 08:00;513,31
12.08.2022 08:00;12.08.2022 09:00;508,0
12.08.2022 09:00;12.08.2022 10:00;472,56
12.08.2022 10:00;12.08.2022 11:00;419,9
12.08.2022 11:00;12.08.2022 12:00;405,6
12.08.2022 12:00;12.08.2022 13:00;376,39
12.08.2022 13:00;12.08.2022 14:00;328,45
12.08.2022 14:00;12.08.2022 15:00;334,37
12.08.2022 15:00;12.08.2022 16:00;372,09
12.08.2022 16:00;12.08.2022 17:00;393,24
12.08.2022 17:00;12.08.2022 18:00;448,08
12.08.2022 18:00;12.08.2022 19:00;489,99
12.08.2022 19:00;12.08.2022 20:00;560,0
12.08.2022 20:00;12.08.2022 21:00;565,4
12.08.2022 21:00;12.08.2022 22:00;507,78
12.08.2022 22:00;12.08.2022 23:00;469,47
12.08.2022 23:00;13.08.2022 00:00;424,02
13.08.2022 00:00;13.08.2022 01:00;427,23
13.08.2022 01:00;13.08.2022 02:00;400,71
13.08.2022 02:00;13.08.2022 03:00;387,87
13.08.2022 03:00;13.08.2022 04:00;374,09
13.08.2022 04:00;13.08.2022 05:00;375,79
13.08.2022 05:00;13.08.2022 06:00;382,76
13.08.2022 06:00;13.08.2022 07:00;379,9
13.08.2022 07:00;13.08.2022 08:00;388,74
13.08.2022 08:00;13.08.2022 09:00;399,9
13.08.2022 09:00;13.08.2022 10:00;374,5
13.08.2022 10:00;13.08.2022 11:00;333,41
13.08.2022 11:00;13.08.2022 12:00;300,02
13.08.2022 12:00;13.08.2022 13:00;247,22
13.08.2022 13:00;13.08.2022 14:00;192,11
13.08.2022 14:00;13.08.2022 15:00;213,62
13.08.2022 15:00;13.08.2022 16:00;292,05
13.08.2022 16:00;13.08.2022 17:00;341,76
13.08.2022 17:00;13.08.2022 18:00;412,3
13.08.2022 18:00;13.08.2022 19:00;466,2
13.08.2022 19:00;13.08.2022 20:00;503,26
13.08.2022 20:00;13.08.2022 21:00;504,7
13.08.2022 21:00;13.08.2022 22:00;479,94
13.08.2022 22:00;13.08.2022 23:00;461,91
13.08.2022 23:00;14.08.2022 00:00;425,89
14.08.2022 00:00;14.08.2022 01:00;416,3
14.08.2022 01:00;14.08.2022 02:00;397,2
14.08.2022 02:00;14.08.2022 03:00;377,9
14.08.2022 03:00;14.08.2022 04:00;354,0
14.08.2022 04:00;14.08.2022 05:00;350,06
14.08.2022 05:00;14.08.2022 06:00;351,01
14.08.2022 06:00;14.08.2022 07:00;352,77
14.08.2022 07:00;14.08.2022 08:00;350,05
14.08.2022 08:00;14.08.2022 09:00;355,17
14.08.2022 09:00;14.08.2022 10:00;339,94
14.08.2022 10:00;14.08.2022 11:00;309,0
14.08.2022 11:00;14.08.2022 12:00;249,58
14.08.2022 12:00;14.08.2022 13:00;136,72
14.08.2022 13:00;14.08.2022 14:00;84,93
14.08.2022 14:00;14.08.2022 15:00;74,02
14.08.2022 15:00;14.08.2022 16:00;164,37
14.08.2022 16:00;14.08.2022 17:00;268,13
14.08.2022 17:00;14.08.2022 18:00;343,52
14.08.2022 18:00;14.08.2022 19:00;415,9
14.08.2022 19:00;14.08.2022 20:00;454,91
14.08.2022 20:00;14.08.2022 21:00;459,96
14.08.2022 21:00;14.08.2022 22:00;462,6
14.08.2022 22:00;14.08.2022 23:00;455,42
14.08.2022 23:00;15.08.2022 00:00;407,48
15.08.2022 00:00;15.08.2022 01:00;375,03
15.08.2022 01:00;15.08.2022 02:00;361,09
15.08.2022 02:00;15.08.2022 03:00;360,64
15.08.2022 03:00;15.08.2022 04:00;350,0
15.08.2022 04:00;15.08.2022 05:00;352,99
15.08.2022 05:00;15.08.2022 06:00;363,59
15.08.2022 06:00;15.08.2022 07:00;381,41
15.08.2022 07:00;15.08.2022 08:00;429,12
15.08.2022 08:00;15.08.2022 09:00;467,34
15.08.2022 09:00;15.08.2022 10:00;452,8
15.08.2022 10:00;15.08.2022 11:00;431,41
15.08.2022 11:00;15.08.2022 12:00;407,06
15.08.2022 12:00;15.08.2022 13:00;402,31
15.08.2022 13:00;15.08.2022 14:00;392,13
15.08.2022 14:00;15.08.2022 15:00;392,77
15.08.2022 15:00;15.08.2022 16:00;380,09
15.08.2022 16:00;15.08.2022 17:00;400,05
15.08.2022 17:00;15.08.2022 18:00;448,84
15.08.2022 18:00;15.08.2022 19:00;495,0
15.08.2022 19:00;15.08.2022 20:00;520,01
15.08.2022 20:00;15.08.2022 21:00;555,72
15.08.2022 21:00;15.08.2022 22:00;536,69
15.08.2022 22:00;15.08.2022 23:00;507,0
15.08.2022 23:00;16.08.2022 00:00;475,42
16.08.2022 00:00;16.08.2022 01:00;465,26
16.08.2022 01:00;16.08.2022 02:00;430,65
16.08.2022 02:00;16.08.2022 03:00;430,94
16.08.2022 03:00;16.08.2022 04:00;416,42
16.08.2022 04:00;16.08.2022 05:00;422,59
16.08.2022 05:00;16.08.2022 06:00;440,99
16.08.2022 06:00;16.08.2022 07:00;502,52
16.08.2022 07:00;16.08.2022 08:00;517,99
16.08.2022 08:00;16.08.2022 09:00;514,9
16.08.2022 09:00;16.08.2022 10:00;488,44
16.08.2022 10:00;16.08.2022 11:00;450,0
16.08.2022 11:00;16.08.2022 12:00;424,95
16.08.2022 12:00;16.08.2022 13:00;417,08
16.08.2022 13:00;16.08.2022 14:00;410,06
16.08.2022 14:00;16.08.2022 15:00;410,09
16.08.2022 15:00;16.08.2022 16:00;418,06
16.08.2022 16:00;16.08.2022 17:00;442,53
16.08.2022 17:00;16.08.2022 18:00;506,91
16.08.2022 18:00;16.08.2022 19:00;600,05
16.08.2022 19:00;16.08.2022 20:00;664,89
16.08.2022 20:00;16.08.2022 21:00;662,05
16.08.2022 21:00;16.08.2022 22:00;648,38
16.08.2022 22:00;16.08.2022 23:00;580,0
16.08.2022 23:00;17.08.2022 00:00;513,28
17.08.2022 00:00;17.08.2022 01:00;523,94
17.08.2022 01:00;17.08.2022 02:00;483,88
17.08.2022 02:00;17.08.2022 03:00;472,13
17.08.2022 03:00;17.08.2022 04:00;459,22
17.08.2022 04:00;17.08.2022 05:00;463,42
17.08.2022 05:00;17.08.2022 06:00;489,64
17.08.2022 06:00;17.08.2022 07:00;547,74
17.08.2022 07:00;17.08.2022 08:00;597,04
17.08.2022 08:00;17.08.2022 09:00;616,33
17.08.2022 09:00;17.08.2022 10:00;575,1
17.08.2022 10:00;17.08.2022 11:00;549,97
17.08.2022 11:00;17.08.2022 12:00;526,89
17.08.2022 12:00;17.08.2022 13:00;509,09
17.08.2022 13:00;17.08.2022 14:00;500,0
17.08.2022 14:00;17.08.2022 15:00;493,09
17.08.2022 15:00;17.08.2022 16:00;509,47
17.08.2022 16:00;17.08.2022 17:00;541,6
17.08.2022 17:00;17.08.2022 18:00;593,3
17.08.2022 18:00;17.08.2022 19:00;676,04
17.08.2022 19:00;17.08.2022 20:00;747,93
17.08.2022 20:00;17.08.2022 21:00;681,0
17.08.2022 21:00;17.08.2022 22:00;629,09
17.08.2022 22:00;17.08.2022 23:00;552,03
17.08.2022 23:00;18.08.2022 00:00;508,92
18.08.2022 00:00;18.08.2022 01:00;523,92
18.08.2022 01:00;18.08.2022 02:00;479,9
18.08.2022 02:00;18.08.2022 03:00;480,0
18.08.2022 03:00;18.08.2022 04:00;474,46
18.08.2022 04:00;18.08.2022 05:00;478,13
18.08.2022 05:00;18.08.2022 06:00;499,24
18.08.2022 06:00;18.08.2022 07:00;550,0
18.08.2022 07:00;18.08.2022 08:00;598,9
18.08.2022 08:00;18.08.2022 09:00;620,1
18.08.2022 09:00;18.08.2022 10:00;613,59
18.08.2022 10:00;18.08.2022 11:00;610,19
18.08.2022 11:00;18.08.2022 12:00;577,65
18.08.2022 12:00;18.08.2022 13:00;559,87
18.08.2022 13:00;18.08.2022 14:00;563,11
18.08.2022 14:00;18.08.2022 15:00;543,34
18.08.2022 15:00;18.08.2022 16:00;541,9
18.08.2022 16:00;18.08.2022 17:00;586,23
18.08.2022 17:00;18.08.2022 18:00;593,97
18.08.2022 18:00;18.08.2022 19:00;642,99
18.08.2022 19:00;18.08.2022 20:00;657,98
18.08.2022 20:00;18.08.2022 21:00;646,96
18.08.2022 21:00;18.08.2022 22:00;600,06
18.08.2022 22:00;18.08.2022 23:00;562,82
18.08.2022 23:00;19.08.2022 00:00;524,93
19.08.2022 00:00;19.08.2022 01:00;510,09
19.08.2022 01:00;19.08.2022 02:00;467,63
19.08.2022 02:00;19.08.2022 03:00;450,1
19.08.2022 03:00;19.08.2022 04:00;434,14
19.08.2022 04:00;19.08.2022 05:00;439,39
19.08.2022 05:00;19.08.2022 06:00;469,62
19.08.2022 06:00;19.08.2022 07:00;528,21
19.08.2022 07:00;19.08.2022 08:00;571,24
19.08.2022 08:00;19.08.2022 09:00;587,56
19.08.2022 09:00;19.08.2022 10:00;575,0
19.08.2022 10:00;19.08.2022 11:00;566,0
19.08.2022 11:00;19.08.2022 12:00;547,26
19.08.2022 12:00;19.08.2022 13:00;527,8
19.08.2022 13:00;19.08.2022 14:00;488,24
19.08.2022 14:00;19.08.2022 15:00;461,14
19.08.2022 15:00;19.08.2022 16:00;461,17
19.08.2022 16:00;19.08.2022 17:00;490,86
19.08.2022 17:00;19.08.2022 18:00;517,42
19.08.2022 18:00;19.08.2022 19:00;545,56
19.08.2022 19:00;19.08.2022 20:00;568,99
19.08.2022 20:00;19.08.2022 21:00;569,4
19.08.2022 21:00;19.08.2022 22:00;550,0
19.08.2022 22:00;19.08.2022 23:00;530,58
19.08.2022 23:00;20.08.2022 00:00;504,93
20.08.2022 00:00;20.08.2022 01:00;512,09
20.08.2022 01:00;20.08.2022 02:00;500,05
20.08.2022 02:00;20.08.2022 03:00;480,09
20.08.2022 03:00;20.08.2022 04:00;460,04
20.08.2022 04:00;20.08.2022 05:00;452,61
20.08.2022 05:00;20.08.2022 06:00;452,15
20.08.2022 06:00;20.08.2022 07:00;471,69
20.08.2022 07:00;20.08.2022 08:00;475,03
20.08.2022 08:00;20.08.2022 09:00;484,93
20.08.2022 09:00;20.08.2022 10:00;480,02
20.08.2022 10:00;20.08.2022 11:00;464,5
20.08.2022 11:00;20.08.2022 12:00;443,19
20.08.2022 12:00;20.08.2022 13:00;432,48
20.08.2022 13:00;20.08.2022 14:00;364,68
20.08.2022 14:00;20.08.2022 15:00;344,13
20.08.2022 15:00;20.08.2022 16:00;339,28
20.08.2022 16:00;20.08.2022 17:00;361,23
20.08.2022 17:00;20.08.2022 18:00;402,56
20.08.2022 18:00;20.08.2022 19:00;475,06
20.08.2022 19:00;20.08.2022 20:00;529,91
20.08.2022 20:00;20.08.2022 21:00;552,48
20.08.2022 21:00;20.08.2022 22:00;540,09
20.08.2022 22:00;20.08.2022 23:00;514,12
20.08.2022 23:00;21.08.2022 00:00;458,96
21.08.2022 00:00;21.08.2022 01:00;430,27
21.08.2022 01:00;21.08.2022 02:00;381,0
21.08.2022 02:00;21.08.2022 03:00;374,94
21.08.2022 03:00;21.08.2022 04:00;344,27
21.08.2022 04:00;21.08.2022 05:00;323,0
21.08.2022 05:00;21.08.2022 06:00;324,07
21.08.2022 06:00;21.08.2022 07:00;365,99
21.08.2022 07:00;21.08.2022 08:00;348,35
21.08.2022 08:00;21.08.2022 09:00;332,0
21.08.2022 09:00;21.08.2022 10:00;317,26
21.08.2022 10:00;21.08.2022 11:00;254,52
21.08.2022 11:00;21.08.2022 12:00;176,88
21.08.2022 12:00;21.08.2022 13:00;97,31
21.08.2022 13:00;21.08.2022 14:00;77,46
21.08.2022 14:00;21.08.2022 15:00;97,34
21.08.2022 15:00;21.08.2022 16:00;204,21
21.08.2022 16:00;21.08.2022 17:00;313,88
21.08.2022 17:00;21.08.2022 18:00;455,0
21.08.2022 18:00;21.08.2022 19:00;530,0
21.08.2022 19:00;21.08.2022 20:00;592,0
21.08.2022 20:00;21.08.2022 21:00;623,89
21.08.2022 21:00;21.08.2022 22:00;609,96
21.08.2022 22:00;21.08.2022 23:00;595,46
21.08.2022 23:00;22.08.2022 00:00;570,11
22.08.2022 00:00;22.08.2022 01:00;504,25
22.08.2022 01:00;22.08.2022 02:00;477,42
22.08.2022 02:00;22.08.2022 03:00;467,94
22.08.2022 03:00;22.08.2022 04:00;447,93
22.08.2022 04:00;22.08.2022 05:00;450,02
22.08.2022 05:00;22.08.2022 06:00;497,08
22.08.2022 06:00;22.08.2022 07:00;561,74
22.08.2022 07:00;22.08.2022 08:00;599,9
22.08.2022 08:00;22.08.2022 09:00;610,0
22.08.2022 09:00;22.08.2022 10:00;595,59
22.08.2022 10:00;22.08.2022 11:00;583,46
22.08.2022 11:00;22.08.2022 12:00;567,5
22.08.2022 12:00;22.08.2022 13:00;534,3
22.08.2022 13:00;22.08.2022 14:00;540,91
