Datum von;Datum bis;Preis
27.02.2023 03:00;27.02.2023 04:00;125,03
27.02.2023 04:00;27.02.2023 05:00;120,07
27.02.2023 05:00;27.02.2023 06:00;139,83
27.02.2023 06:00;27.02.2023 07:00;164,23
27.02.2023 07:00;27.02.2023 08:00;186,66
27.02.2023 08:00;27.02.2023 09:00;186,95
27.02.2023 09:00;27.02.2023 10:00;166,57
27.02.2023 10:00;27.02.2023 11:00;152,91
27.02.2023 11:00;27.02.2023 12:00;135,87
27.02.2023 12:00;27.02.2023 13:00;138,59
27.02.2023 13:00;27.02.2023 14:00;135,52
27.02.2023 14:00;27.02.2023 15:00;131,51
27.02.2023 15:00;27.02.2023 16:00;132,2
27.02.2023 16:00;27.02.2023 17:00;153,45
27.02.2023 17:00;27.02.2023 18:00;170,69
27.02.2023 18:00;27.02.2023 19:00;190,01
27.02.2023 19:00;27.02.2023 20:00;198,15
27.02.2023 20:00;27.02.2023 21:00;174,49
27.02.2023 21:00;27.02.2023 22:00;160,3
27.02.2023 22:00;27.02.2023 23:00;153,46
27.02.2023 23:00;28.02.2023 00:00;149,46
28.02.2023 00:00;28.02.2023 01:00;134,0
28.02.2023 01:00;28.02.2023 02:00;124,82
28.02.2023 02:00;28.02.2023 03:00;123,83
28.02.2023 03:00;28.02.2023 04:00;124,59
28.02.2023 04:00;28.02.2023 05:00;126,25
28.02.2023 05:00;28.02.2023 06:00;141,41
28.02.2023 06:00;28.02.2023 07:00;162,47
28.02.2023 07:00;28.02.2023 08:00;177,99
28.02.2023 08:00;28.02.2023 09:00;186,04
28.02.2023 09:00;28.02.2023 10:00;160,31
28.02.2023 10:00;28.02.2023 11:00;130,38
28.02.2023 11:00;28.02.2023 12:00;124,2
28.02.2023 12:00;28.02.2023 13:00;116,71
28.02.2023 13:00;28.02.2023 14:00;119,19
28.02.2023 14:00;28.02.2023 15:00;123,41
28.02.2023 15:00;28.02.2023 16:00;133,2
28.02.2023 16:00;28.02.2023 17:00;154,42
28.02.2023 17:00;28.02.2023 18:00;173,13
28.02.2023 18:00;28.02.2023 19:00;193,87
28.02.2023 19:00;28.02.2023 20:00;193,78
28.02.2023 20:00;28.02.2023 21:00;174,89
28.02.2023 21:00;28.02.2023 22:00;158,27
28.02.2023 22:00;28.02.2023 23:00;153,78
28.02.2023 23:00;01.03.2023 00:00;142,14
01.03.2023 00:00;01.03.2023 01:00;133,08
01.03.2023 01:00;01.03.2023 02:00;125,46
01.03.2023 02:00;01.03.2023 03:00;124,96
01.03.2023 03:00;01.03.2023 04:00;127,66
01.03.2023 04:00;01.03.2023 05:00;130,58
01.03.2023 05:00;01.03.2023 06:00;141,35
01.03.2023 06:00;01.03.2023 07:00;163,45
01.03.2023 07:00;01.03.2023 08:00;186,03
01.03.2023 08:00;01.03.2023 09:00;186,03
01.03.2023 09:00;01.03.2023 10:00;152,9
01.03.2023 10:00;01.03.2023 11:00;126,69
01.03.2023 11:00;01.03.2023 12:00;118,72
01.03.2023 12:00;01.03.2023 13:00;115,79
01.03.2023 13:00;01.03.2023 14:00;114,12
01.03.2023 14:00;01.03.2023 15:00;116,09
01.03.2023 15:00;01.03.2023 16:00;122,81
01.03.2023 16:00;01.03.2023 17:00;135,46
01.03.2023 17:00;01.03.2023 18:00;162,74
01.03.2023 18:00;01.03.2023 19:00;183,69
01.03.2023 19:00;01.03.2023 20:00;182,48
01.03.2023 20:00;01.03.2023 21:00;162,74
01.03.2023 21:00;01.03.2023 22:00;144,85
01.03.2023 22:00;01.03.2023 23:00;142,05
01.03.2023 23:00;02.03.2023 00:00;131,51
02.03.2023 00:00;02.03.2023 01:00;125,82
02.03.2023 01:00;02.03.2023 02:00;128,57
02.03.2023 02:00;02.03.2023 03:00;130,03
02.03.2023 03:00;02.03.2023 04:00;131,47
02.03.2023 04:00;02.03.2023 05:00;130,01
02.03.2023 05:00;02.03.2023 06:00;135,58
02.03.2023 06:00;02.03.2023 07:00;164,99
02.03.2023 07:00;02.03.2023 08:00;181,11
02.03.2023 08:00;02.03.2023 09:00;177,62
02.03.2023 09:00;02.03.2023 10:00;141,44
02.03.2023 10:00;02.03.2023 11:00;124,36
02.03.2023 11:00;02.03.2023 12:00;116,79
02.03.2023 12:00;02.03.2023 13:00;115,39
02.03.2023 13:00;02.03.2023 14:00;113,64
02.03.2023 14:00;02.03.2023 15:00;117,69
02.03.2023 15:00;02.03.2023 16:00;128,62
02.03.2023 16:00;02.03.2023 17:00;152,64
02.03.2023 17:00;02.03.2023 18:00;166,38
02.03.2023 18:00;02.03.2023 19:00;184,91
02.03.2023 19:00;02.03.2023 20:00;184,13
02.03.2023 20:00;02.03.2023 21:00;163,43
02.03.2023 21:00;02.03.2023 22:00;159,31
02.03.2023 22:00;02.03.2023 23:00;149,53
02.03.2023 23:00;03.03.2023 00:00;139,9
03.03.2023 00:00;03.03.2023 01:00;140,3
03.03.2023 01:00;03.03.2023 02:00;130,18
03.03.2023 02:00;03.03.2023 03:00;130,59
03.03.2023 03:00;03.03.2023 04:00;128,43
03.03.2023 04:00;03.03.2023 05:00;127,78
03.03.2023 05:00;03.03.2023 06:00;135,0
03.03.2023 06:00;03.03.2023 07:00;162,19
03.03.2023 07:00;03.03.2023 08:00;187,03
03.03.2023 08:00;03.03.2023 09:00;195,39
03.03.2023 09:00;03.03.2023 10:00;166,48
03.03.2023 10:00;03.03.2023 11:00;131,12
03.03.2023 11:00;03.03.2023 12:00;123,01
03.03.2023 12:00;03.03.2023 13:00;114,69
03.03.2023 13:00;03.03.2023 14:00;112,1
03.03.2023 14:00;03.03.2023 15:00;110,89
03.03.2023 15:00;03.03.2023 16:00;114,69
03.03.2023 16:00;03.03.2023 17:00;129,31
03.03.2023 17:00;03.03.2023 18:00;155,98
03.03.2023 18:00;03.03.2023 19:00;165,0
03.03.2023 19:00;03.03.2023 20:00;152,94
03.03.2023 20:00;03.03.2023 21:00;133,31
03.03.2023 21:00;03.03.2023 22:00;122,2
03.03.2023 22:00;03.03.2023 23:00;112,09
03.03.2023 23:00;04.03.2023 00:00;101,63
04.03.2023 00:00;04.03.2023 01:00;108,27
04.03.2023 01:00;04.03.2023 02:00;95,86
04.03.2023 02:00;04.03.2023 03:00;92,18
04.03.2023 03:00;04.03.2023 04:00;97,96
04.03.2023 04:00;04.03.2023 05:00;97,69
04.03.2023 05:00;04.03.2023 06:00;96,98
04.03.2023 06:00;04.03.2023 07:00;94,1
04.03.2023 07:00;04.03.2023 08:00;98,82
04.03.2023 08:00;04.03.2023 09:00;100,69
04.03.2023 09:00;04.03.2023 10:00;96,89
04.03.2023 10:00;04.03.2023 11:00;97,04
04.03.2023 11:00;04.03.2023 12:00;94,71
04.03.2023 12:00;04.03.2023 13:00;89,37
04.03.2023 13:00;04.03.2023 14:00;91,26
04.03.2023 14:00;04.03.2023 15:00;95,35
04.03.2023 15:00;04.03.2023 16:00;101,77
04.03.2023 16:00;04.03.2023 17:00;106,9
04.03.2023 17:00;04.03.2023 18:00;140,0
04.03.2023 18:00;04.03.2023 19:00;151,66
04.03.2023 19:00;04.03.2023 20:00;145,0
04.03.2023 20:00;04.03.2023 21:00;138,68
04.03.2023 21:00;04.03.2023 22:00;117,71
04.03.2023 22:00;04.03.2023 23:00;121,02
04.03.2023 23:00;05.03.2023 00:00;109,41
05.03.2023 00:00;05.03.2023 01:00;107,53
05.03.2023 01:00;05.03.2023 02:00;106,25
05.03.2023 02:00;05.03.2023 03:00;105,55
05.03.2023 03:00;05.03.2023 04:00;106,84
05.03.2023 04:00;05.03.2023 05:00;104,99
05.03.2023 05:00;05.03.2023 06:00;105,81
05.03.2023 06:00;05.03.2023 07:00;105,94
05.03.2023 07:00;05.03.2023 08:00;108,39
05.03.2023 08:00;05.03.2023 09:00;107,72
05.03.2023 09:00;05.03.2023 10:00;107,73
05.03.2023 10:00;05.03.2023 11:00;105,18
05.03.2023 11:00;05.03.2023 12:00;107,55
05.03.2023 12:00;05.03.2023 13:00;110,25
05.03.2023 13:00;05.03.2023 14:00;107,73
05.03.2023 14:00;05.03.2023 15:00;110,22
05.03.2023 15:00;05.03.2023 16:00;115,14
05.03.2023 16:00;05.03.2023 17:00;129,37
05.03.2023 17:00;05.03.2023 18:00;145,14
05.03.2023 18:00;05.03.2023 19:00;166,67
05.03.2023 19:00;05.03.2023 20:00;172,37
05.03.2023 20:00;05.03.2023 21:00;160,23
05.03.2023 21:00;05.03.2023 22:00;152,49
05.03.2023 22:00;05.03.2023 23:00;143,66
05.03.2023 23:00;06.03.2023 00:00;130,13
06.03.2023 00:00;06.03.2023 01:00;136,1
06.03.2023 01:00;06.03.2023 02:00;125,09
06.03.2023 02:00;06.03.2023 03:00;123,31
06.03.2023 03:00;06.03.2023 04:00;123,12
06.03.2023 04:00;06.03.2023 05:00;123,75
06.03.2023 05:00;06.03.2023 06:00;137,44
06.03.2023 06:00;06.03.2023 07:00;159,8
06.03.2023 07:00;06.03.2023 08:00;185,0
06.03.2023 08:00;06.03.2023 09:00;217,09
06.03.2023 09:00;06.03.2023 10:00;188,35
06.03.2023 10:00;06.03.2023 11:00;170,26
06.03.2023 11:00;06.03.2023 12:00;160,84
06.03.2023 12:00;06.03.2023 13:00;149,92
06.03.2023 13:00;06.03.2023 14:00;144,95
06.03.2023 14:00;06.03.2023 15:00;144,3
06.03.2023 15:00;06.03.2023 16:00;145,78
06.03.2023 16:00;06.03.2023 17:00;152,0
06.03.2023 17:00;06.03.2023 18:00;162,01
06.03.2023 18:00;06.03.2023 19:00;184,86
06.03.2023 19:00;06.03.2023 20:00;174,61
06.03.2023 20:00;06.03.2023 21:00;147,95
06.03.2023 21:00;06.03.2023 22:00;130,39
06.03.2023 22:00;06.03.2023 23:00;120,65
06.03.2023 23:00;07.03.2023 00:00;108,58
07.03.2023 00:00;07.03.2023 01:00;98,06
07.03.2023 01:00;07.03.2023 02:00;94,26
07.03.2023 02:00;07.03.2023 03:00;85,0
07.03.2023 03:00;07.03.2023 04:00;78,96
07.03.2023 04:00;07.03.2023 05:00;78,52
07.03.2023 05:00;07.03.2023 06:00;85,57
07.03.2023 06:00;07.03.2023 07:00;98,71
07.03.2023 07:00;07.03.2023 08:00;99,57
07.03.2023 08:00;07.03.2023 09:00;105,59
07.03.2023 09:00;07.03.2023 10:00;91,92
07.03.2023 10:00;07.03.2023 11:00;93,86
07.03.2023 11:00;07.03.2023 12:00;94,26
07.03.2023 12:00;07.03.2023 13:00;87,57
07.03.2023 13:00;07.03.2023 14:00;93,86
07.03.2023 14:00;07.03.2023 15:00;95,07
07.03.2023 15:00;07.03.2023 16:00;97,6
07.03.2023 16:00;07.03.2023 17:00;109,22
07.03.2023 17:00;07.03.2023 18:00;142,97
07.03.2023 18:00;07.03.2023 19:00;164,08
07.03.2023 19:00;07.03.2023 20:00;143,91
07.03.2023 20:00;07.03.2023 21:00;152,14
07.03.2023 21:00;07.03.2023 22:00;136,43
07.03.2023 22:00;07.03.2023 23:00;122,21
07.03.2023 23:00;08.03.2023 00:00;115,49
08.03.2023 00:00;08.03.2023 01:00;114,3
08.03.2023 01:00;08.03.2023 02:00;112,1
08.03.2023 02:00;08.03.2023 03:00;112,02
08.03.2023 03:00;08.03.2023 04:00;111,0
08.03.2023 04:00;08.03.2023 05:00;111,0
08.03.2023 05:00;08.03.2023 06:00;118,23
08.03.2023 06:00;08.03.2023 07:00;140,68
08.03.2023 07:00;08.03.2023 08:00;158,53
08.03.2023 08:00;08.03.2023 09:00;173,1
08.03.2023 09:00;08.03.2023 10:00;163,0
08.03.2023 10:00;08.03.2023 11:00;152,99
08.03.2023 11:00;08.03.2023 12:00;144,17
08.03.2023 12:00;08.03.2023 13:00;137,17
08.03.2023 13:00;08.03.2023 14:00;135,93
08.03.2023 14:00;08.03.2023 15:00;137,44
08.03.2023 15:00;08.03.2023 16:00;141,09
08.03.2023 16:00;08.03.2023 17:00;144,47
08.03.2023 17:00;08.03.2023 18:00;153,01
08.03.2023 18:00;08.03.2023 19:00;166,89
08.03.2023 19:00;08.03.2023 20:00;170,02
08.03.2023 20:00;08.03.2023 21:00;153,77
08.03.2023 21:00;08.03.2023 22:00;134,64
08.03.2023 22:00;08.03.2023 23:00;128,82
08.03.2023 23:00;09.03.2023 00:00;119,0
09.03.2023 00:00;09.03.2023 01:00;113,66
09.03.2023 01:00;09.03.2023 02:00;111,39
09.03.2023 02:00;09.03.2023 03:00;111,02
09.03.2023 03:00;09.03.2023 04:00;109,38
09.03.2023 04:00;09.03.2023 05:00;111,22
09.03.2023 05:00;09.03.2023 06:00;113,02
09.03.2023 06:00;09.03.2023 07:00;137,39
09.03.2023 07:00;09.03.2023 08:00;150,0
09.03.2023 08:00;09.03.2023 09:00;159,06
09.03.2023 09:00;09.03.2023 10:00;150,93
09.03.2023 10:00;09.03.2023 11:00;142,36
09.03.2023 11:00;09.03.2023 12:00;131,81
09.03.2023 12:00;09.03.2023 13:00;122,0
09.03.2023 13:00;09.03.2023 14:00;116,45
09.03.2023 14:00;09.03.2023 15:00;116,19
09.03.2023 15:00;09.03.2023 16:00;116,72
09.03.2023 16:00;09.03.2023 17:00;118,36
09.03.2023 17:00;09.03.2023 18:00;135,85
09.03.2023 18:00;09.03.2023 19:00;147,22
09.03.2023 19:00;09.03.2023 20:00;145,04
09.03.2023 20:00;09.03.2023 21:00;135,1
09.03.2023 21:00;09.03.2023 22:00;125,09
09.03.2023 22:00;09.03.2023 23:00;123,82
09.03.2023 23:00;10.03.2023 00:00;109,7
10.03.2023 00:00;10.03.2023 01:00;102,89
10.03.2023 01:00;10.03.2023 02:00;100,68
10.03.2023 02:00;10.03.2023 03:00;99,06
10.03.2023 03:00;10.03.2023 04:00;98,84
10.03.2023 04:00;10.03.2023 05:00;99,09
10.03.2023 05:00;10.03.2023 06:00;105,0
10.03.2023 06:00;10.03.2023 07:00;119,81
10.03.2023 07:00;10.03.2023 08:00;136,91
10.03.2023 08:00;10.03.2023 09:00;140,91
10.03.2023 09:00;10.03.2023 10:00;136,61
10.03.2023 10:00;10.03.2023 11:00;131,89
10.03.2023 11:00;10.03.2023 12:00;125,1
10.03.2023 12:00;10.03.2023 13:00;116,42
10.03.2023 13:00;10.03.2023 14:00;112,84
10.03.2023 14:00;10.03.2023 15:00;114,91
10.03.2023 15:00;10.03.2023 16:00;112,62
10.03.2023 16:00;10.03.2023 17:00;110,1
10.03.2023 17:00;10.03.2023 18:00;129,34
10.03.2023 18:00;10.03.2023 19:00;135,48
10.03.2023 19:00;10.03.2023 20:00;133,92
10.03.2023 20:00;10.03.2023 21:00;115,41
10.03.2023 21:00;10.03.2023 22:00;108,96
10.03.2023 22:00;10.03.2023 23:00;100,35
10.03.2023 23:00;11.03.2023 00:00;87,59
11.03.2023 00:00;11.03.2023 01:00;70,22
11.03.2023 01:00;11.03.2023 02:00;71,11
11.03.2023 02:00;11.03.2023 03:00;73,08
11.03.2023 03:00;11.03.2023 04:00;82,42
11.03.2023 04:00;11.03.2023 05:00;87,87
11.03.2023 05:00;11.03.2023 06:00;96,18
11.03.2023 06:00;11.03.2023 07:00;104,24
11.03.2023 07:00;11.03.2023 08:00;110,09
11.03.2023 08:00;11.03.2023 09:00;114,01
11.03.2023 09:00;11.03.2023 10:00;106,37
11.03.2023 10:00;11.03.2023 11:00;93,81
11.03.2023 11:00;11.03.2023 12:00;81,95
11.03.2023 12:00;11.03.2023 13:00;78,66
11.03.2023 13:00;11.03.2023 14:00;60,0
11.03.2023 14:00;11.03.2023 15:00;60,38
11.03.2023 15:00;11.03.2023 16:00;82,63
11.03.2023 16:00;11.03.2023 17:00;101,24
11.03.2023 17:00;11.03.2023 18:00;130,02
11.03.2023 18:00;11.03.2023 19:00;145,0
11.03.2023 19:00;11.03.2023 20:00;136,63
11.03.2023 20:00;11.03.2023 21:00;131,58
11.03.2023 21:00;11.03.2023 22:00;119,96
11.03.2023 22:00;11.03.2023 23:00;120,56
11.03.2023 23:00;12.03.2023 00:00;108,51
12.03.2023 00:00;12.03.2023 01:00;121,01
12.03.2023 01:00;12.03.2023 02:00;101,18
12.03.2023 02:00;12.03.2023 03:00;101,18
12.03.2023 03:00;12.03.2023 04:00;90,43
12.03.2023 04:00;12.03.2023 05:00;91,81
12.03.2023 05:00;12.03.2023 06:00;92,08
12.03.2023 06:00;12.03.2023 07:00;90,81
12.03.2023 07:00;12.03.2023 08:00;89,05
12.03.2023 08:00;12.03.2023 09:00;90,27
12.03.2023 09:00;12.03.2023 10:00;93,98
12.03.2023 10:00;12.03.2023 11:00;92,0
12.03.2023 11:00;12.03.2023 12:00;87,79
12.03.2023 12:00;12.03.2023 13:00;80,4
12.03.2023 13:00;12.03.2023 14:00;68,96
12.03.2023 14:00;12.03.2023 15:00;70,0
12.03.2023 15:00;12.03.2023 16:00;74,9
12.03.2023 16:00;12.03.2023 17:00;85,05
12.03.2023 17:00;12.03.2023 18:00;100,91
12.03.2023 18:00;12.03.2023 19:00;119,85
12.03.2023 19:00;12.03.2023 20:00;141,04
12.03.2023 20:00;12.03.2023 21:00;129,97
12.03.2023 21:00;12.03.2023 22:00;104,69
12.03.2023 22:00;12.03.2023 23:00;94,87
12.03.2023 23:00;13.03.2023 00:00;80,55
13.03.2023 00:00;13.03.2023 01:00;45,99
13.03.2023 01:00;13.03.2023 02:00;37,09
13.03.2023 02:00;13.03.2023 03:00;33,36
13.03.2023 03:00;13.03.2023 04:00;16,89
13.03.2023 04:00;13.03.2023 05:00;7,51
13.03.2023 05:00;13.03.2023 06:00;16,89
13.03.2023 06:00;13.03.2023 07:00;38,49
13.03.2023 07:00;13.03.2023 08:00;77,71
13.03.2023 08:00;13.03.2023 09:00;79,81
13.03.2023 09:00;13.03.2023 10:00;42,46
13.03.2023 10:00;13.03.2023 11:00;30,51
13.03.2023 11:00;13.03.2023 12:00;22,32
13.03.2023 12:00;13.03.2023 13:00;2,07
13.03.2023 13:00;13.03.2023 14:00;-0,02
13.03.2023 14:00;13.03.2023 15:00;-0,03
13.03.2023 15:00;13.03.2023 16:00;0,26
13.03.2023 16:00;13.03.2023 17:00;9,03
13.03.2023 17:00;13.03.2023 18:00;53,37
13.03.2023 18:00;13.03.2023 19:00;88,59
13.03.2023 19:00;13.03.2023 20:00;95,0
13.03.2023 20:00;13.03.2023 21:00;82,33
13.03.2023 21:00;13.03.2023 22:00;52,94
13.03.2023 22:00;13.03.2023 23:00;35,45
13.03.2023 23:00;14.03.2023 00:00;23,32
14.03.2023 00:00;14.03.2023 01:00;9,57
14.03.2023 01:00;14.03.2023 02:00;4,46
14.03.2023 02:00;14.03.2023 03:00;4,0
14.03.2023 03:00;14.03.2023 04:00;1,84
14.03.2023 04:00;14.03.2023 05:00;3,5
14.03.2023 05:00;14.03.2023 06:00;9,03
14.03.2023 06:00;14.03.2023 07:00;42,6
14.03.2023 07:00;14.03.2023 08:00;90,42
14.03.2023 08:00;14.03.2023 09:00;94,84
14.03.2023 09:00;14.03.2023 10:00;83,37
14.03.2023 10:00;14.03.2023 11:00;73,78
14.03.2023 11:00;14.03.2023 12:00;60,94
14.03.2023 12:00;14.03.2023 13:00;53,26
14.03.2023 13:00;14.03.2023 14:00;61,07
14.03.2023 14:00;14.03.2023 15:00;65,45
14.03.2023 15:00;14.03.2023 16:00;59,82
14.03.2023 16:00;14.03.2023 17:00;78,83
14.03.2023 17:00;14.03.2023 18:00;122,85
14.03.2023 18:00;14.03.2023 19:00;144,86
14.03.2023 19:00;14.03.2023 20:00;152,21
14.03.2023 20:00;14.03.2023 21:00;140,93
14.03.2023 21:00;14.03.2023 22:00;129,72
14.03.2023 22:00;14.03.2023 23:00;122,84
14.03.2023 23:00;15.03.2023 00:00;105,32
15.03.2023 00:00;15.03.2023 01:00;105,64
15.03.2023 01:00;15.03.2023 02:00;105,8
15.03.2023 02:00;15.03.2023 03:00;103,97
15.03.2023 03:00;15.03.2023 04:00;105,23
15.03.2023 04:00;15.03.2023 05:00;105,67
15.03.2023 05:00;15.03.2023 06:00;121,43
15.03.2023 06:00;15.03.2023 07:00;143,47
15.03.2023 07:00;15.03.2023 08:00;160,0
15.03.2023 08:00;15.03.2023 09:00;159,58
15.03.2023 09:00;15.03.2023 10:00;129,99
15.03.2023 10:00;15.03.2023 11:00;114,15
15.03.2023 11:00;15.03.2023 12:00;97,0
15.03.2023 12:00;15.03.2023 13:00;90,85
15.03.2023 13:00;15.03.2023 14:00;90,84
15.03.2023 14:00;15.03.2023 15:00;96,25
15.03.2023 15:00;15.03.2023 16:00;102,83
15.03.2023 16:00;15.03.2023 17:00;116,99
15.03.2023 17:00;15.03.2023 18:00;150,8
15.03.2023 18:00;15.03.2023 19:00;182,3
15.03.2023 19:00;15.03.2023 20:00;199,28
15.03.2023 20:00;15.03.2023 21:00;168,98
15.03.2023 21:00;15.03.2023 22:00;147,36
15.03.2023 22:00;15.03.2023 23:00;139,35
15.03.2023 23:00;16.03.2023 00:00;127,63
16.03.2023 00:00;16.03.2023 01:00;117,39
16.03.2023 01:00;16.03.2023 02:00;107,61
16.03.2023 02:00;16.03.2023 03:00;103,8
16.03.2023 03:00;16.03.2023 04:00;100,0
16.03.2023 04:00;16.03.2023 05:00;98,07
16.03.2023 05:00;16.03.2023 06:00;103,86
16.03.2023 06:00;16.03.2023 07:00;130,32
16.03.2023 07:00;16.03.2023 08:00;142,35
16.03.2023 08:00;16.03.2023 09:00;138,03
16.03.2023 09:00;16.03.2023 10:00;117,12
16.03.2023 10:00;16.03.2023 11:00;103,2
16.03.2023 11:00;16.03.2023 12:00;91,51
16.03.2023 12:00;16.03.2023 13:00;85,4
16.03.2023 13:00;16.03.2023 14:00;78,49
16.03.2023 14:00;16.03.2023 15:00;80,48
16.03.2023 15:00;16.03.2023 16:00;84,89
16.03.2023 16:00;16.03.2023 17:00;95,58
16.03.2023 17:00;16.03.2023 18:00;119,22
16.03.2023 18:00;16.03.2023 19:00;131,85
16.03.2023 19:00;16.03.2023 20:00;129,97
16.03.2023 20:00;16.03.2023 21:00;110,0
16.03.2023 21:00;16.03.2023 22:00;98,14
16.03.2023 22:00;16.03.2023 23:00;86,07
16.03.2023 23:00;17.03.2023 00:00;80,44
17.03.2023 00:00;17.03.2023 01:00;48,45
17.03.2023 01:00;17.03.2023 02:00;49,97
17.03.2023 02:00;17.03.2023 03:00;50,06
17.03.2023 03:00;17.03.2023 04:00;59,93
17.03.2023 04:00;17.03.2023 05:00;62,79
17.03.2023 05:00;17.03.2023 06:00;81,59
17.03.2023 06:00;17.03.2023 07:00;105,07
17.03.2023 07:00;17.03.2023 08:00;112,17
17.03.2023 08:00;17.03.2023 09:00;104,56
17.03.2023 09:00;17.03.2023 10:00;90,29
17.03.2023 10:00;17.03.2023 11:00;84,04
17.03.2023 11:00;17.03.2023 12:00;79,95
17.03.2023 12:00;17.03.2023 13:00;75,76
17.03.2023 13:00;17.03.2023 14:00;74,05
17.03.2023 14:00;17.03.2023 15:00;88,05
17.03.2023 15:00;17.03.2023 16:00;99,03
17.03.2023 16:00;17.03.2023 17:00;109,54
17.03.2023 17:00;17.03.2023 18:00;126,79
17.03.2023 18:00;17.03.2023 19:00;134,36
17.03.2023 19:00;17.03.2023 20:00;134,23
17.03.2023 20:00;17.03.2023 21:00;126,35
17.03.2023 21:00;17.03.2023 22:00;109,97
17.03.2023 22:00;17.03.2023 23:00;107,09
17.03.2023 23:00;18.03.2023 00:00;102,25
18.03.2023 00:00;18.03.2023 01:00;106,35
18.03.2023 01:00;18.03.2023 02:00;98,25
18.03.2023 02:00;18.03.2023 03:00;96,84
18.03.2023 03:00;18.03.2023 04:00;95,0
18.03.2023 04:00;18.03.2023 05:00;96,18
18.03.2023 05:00;18.03.2023 06:00;99,8
18.03.2023 06:00;18.03.2023 07:00;103,5
18.03.2023 07:00;18.03.2023 08:00;105,43
18.03.2023 08:00;18.03.2023 09:00;100,74
18.03.2023 09:00;18.03.2023 10:00;102,65
18.03.2023 10:00;18.03.2023 11:00;97,0
18.03.2023 11:00;18.03.2023 12:00;91,14
18.03.2023 12:00;18.03.2023 13:00;84,06
18.03.2023 13:00;18.03.2023 14:00;80,42
18.03.2023 14:00;18.03.2023 15:00;87,52
18.03.2023 15:00;18.03.2023 16:00;92,08
18.03.2023 16:00;18.03.2023 17:00;104,43
18.03.2023 17:00;18.03.2023 18:00;130,74
18.03.2023 18:00;18.03.2023 19:00;156,95
18.03.2023 19:00;18.03.2023 20:00;169,54
18.03.2023 20:00;18.03.2023 21:00;144,15
18.03.2023 21:00;18.03.2023 22:00;132,92
18.03.2023 22:00;18.03.2023 23:00;129,95
18.03.2023 23:00;19.03.2023 00:00;118,46
19.03.2023 00:00;19.03.2023 01:00;110,03
19.03.2023 01:00;19.03.2023 02:00;106,0
19.03.2023 02:00;19.03.2023 03:00;99,6
19.03.2023 03:00;19.03.2023 04:00;99,18
19.03.2023 04:00;19.03.2023 05:00;98,74
19.03.2023 05:00;19.03.2023 06:00;103,36
19.03.2023 06:00;19.03.2023 07:00;100,0
19.03.2023 07:00;19.03.2023 08:00;102,45
19.03.2023 08:00;19.03.2023 09:00;101,44
19.03.2023 09:00;19.03.2023 10:00;102,26
19.03.2023 10:00;19.03.2023 11:00;100,41
19.03.2023 11:00;19.03.2023 12:00;99,18
19.03.2023 12:00;19.03.2023 13:00;97,39
19.03.2023 13:00;19.03.2023 14:00;94,04
19.03.2023 14:00;19.03.2023 15:00;95,01
19.03.2023 15:00;19.03.2023 16:00;98,67
19.03.2023 16:00;19.03.2023 17:00;106,09
19.03.2023 17:00;19.03.2023 18:00;133,17
19.03.2023 18:00;19.03.2023 19:00;145,0
19.03.2023 19:00;19.03.2023 20:00;152,91
19.03.2023 20:00;19.03.2023 21:00;144,71
19.03.2023 21:00;19.03.2023 22:00;135,27
19.03.2023 22:00;19.03.2023 23:00;132,9
19.03.2023 23:00;20.03.2023 00:00;130,0
20.03.2023 00:00;20.03.2023 01:00;124,0
20.03.2023 01:00;20.03.2023 02:00;114,94
