Datum von;Datum bis;Preis
20.03.2023 02:00;20.03.2023 03:00;113,06
20.03.2023 03:00;20.03.2023 04:00;110,18
20.03.2023 04:00;20.03.2023 05:00;110,25
20.03.2023 05:00;20.03.2023 06:00;116,4
20.03.2023 06:00;20.03.2023 07:00;135,77
20.03.2023 07:00;20.03.2023 08:00;148,43
20.03.2023 08:00;20.03.2023 09:00;148,51
20.03.2023 09:00;20.03.2023 10:00;137,56
20.03.2023 10:00;20.03.2023 11:00;122,75
20.03.2023 11:00;20.03.2023 12:00;115,79
20.03.2023 12:00;20.03.2023 13:00;104,59
20.03.2023 13:00;20.03.2023 14:00;99,96
20.03.2023 14:00;20.03.2023 15:00;101,73
20.03.2023 15:00;20.03.2023 16:00;104,74
20.03.2023 16:00;20.03.2023 17:00;113,83
20.03.2023 17:00;20.03.2023 18:00;132,84
20.03.2023 18:00;20.03.2023 19:00;150,96
20.03.2023 19:00;20.03.2023 20:00;165,47
20.03.2023 20:00;20.03.2023 21:00;152,36
20.03.2023 21:00;20.03.2023 22:00;135,49
20.03.2023 22:00;20.03.2023 23:00;127,5
20.03.2023 23:00;21.03.2023 00:00;117,04
21.03.2023 00:00;21.03.2023 01:00;120,79
21.03.2023 01:00;21.03.2023 02:00;112,28
21.03.2023 02:00;21.03.2023 03:00;111,56
21.03.2023 03:00;21.03.2023 04:00;108,65
21.03.2023 04:00;21.03.2023 05:00;110,0
21.03.2023 05:00;21.03.2023 06:00;118,21
21.03.2023 06:00;21.03.2023 07:00;129,81
21.03.2023 07:00;21.03.2023 08:00;145,49
21.03.2023 08:00;21.03.2023 09:00;143,45
21.03.2023 09:00;21.03.2023 10:00;128,53
21.03.2023 10:00;21.03.2023 11:00;115,01
21.03.2023 11:00;21.03.2023 12:00;106,72
21.03.2023 12:00;21.03.2023 13:00;101,98
21.03.2023 13:00;21.03.2023 14:00;99,56
21.03.2023 14:00;21.03.2023 15:00;98,67
21.03.2023 15:00;21.03.2023 16:00;98,32
21.03.2023 16:00;21.03.2023 17:00;101,21
21.03.2023 17:00;21.03.2023 18:00;112,99
21.03.2023 18:00;21.03.2023 19:00;132,08
21.03.2023 19:00;21.03.2023 20:00;143,29
21.03.2023 20:00;21.03.2023 21:00;125,25
21.03.2023 21:00;21.03.2023 22:00;105,13
21.03.2023 22:00;21.03.2023 23:00;99,69
21.03.2023 23:00;22.03.2023 00:00;92,59
22.03.2023 00:00;22.03.2023 01:00;77,06
22.03.2023 01:00;22.03.2023 02:00;73,19
22.03.2023 02:00;22.03.2023 03:00;73,5
22.03.2023 03:00;22.03.2023 04:00;69,05
22.03.2023 04:00;22.03.2023 05:00;66,67
22.03.2023 05:00;22.03.2023 06:00;74,03
22.03.2023 06:00;22.03.2023 07:00;92,03
22.03.2023 07:00;22.03.2023 08:00;109,01
22.03.2023 08:00;22.03.2023 09:00;110,21
22.03.2023 09:00;22.03.2023 10:00;82,37
22.03.2023 10:00;22.03.2023 11:00;58,35
22.03.2023 11:00;22.03.2023 12:00;33,29
22.03.2023 12:00;22.03.2023 13:00;22,93
22.03.2023 13:00;22.03.2023 14:00;16,99
22.03.2023 14:00;22.03.2023 15:00;39,43
22.03.2023 15:00;22.03.2023 16:00;68,41
22.03.2023 16:00;22.03.2023 17:00;81,12
22.03.2023 17:00;22.03.2023 18:00;100,62
22.03.2023 18:00;22.03.2023 19:00;119,25
22.03.2023 19:00;22.03.2023 20:00;139,85
22.03.2023 20:00;22.03.2023 21:00;125,31
22.03.2023 21:00;22.03.2023 22:00;108,41
22.03.2023 22:00;22.03.2023 23:00;99,9
22.03.2023 23:00;23.03.2023 00:00;83,29
23.03.2023 00:00;23.03.2023 01:00;68,05
23.03.2023 01:00;23.03.2023 02:00;65,89
23.03.2023 02:00;23.03.2023 03:00;55,29
23.03.2023 03:00;23.03.2023 04:00;45,94
23.03.2023 04:00;23.03.2023 05:00;33,17
23.03.2023 05:00;23.03.2023 06:00;55,78
23.03.2023 06:00;23.03.2023 07:00;80,64
23.03.2023 07:00;23.03.2023 08:00;92,22
23.03.2023 08:00;23.03.2023 09:00;95,0
23.03.2023 09:00;23.03.2023 10:00;72,8
23.03.2023 10:00;23.03.2023 11:00;40,74
23.03.2023 11:00;23.03.2023 12:00;35,68
23.03.2023 12:00;23.03.2023 13:00;36,52
23.03.2023 13:00;23.03.2023 14:00;37,19
23.03.2023 14:00;23.03.2023 15:00;51,28
23.03.2023 15:00;23.03.2023 16:00;55,28
23.03.2023 16:00;23.03.2023 17:00;89,9
23.03.2023 17:00;23.03.2023 18:00;119,45
23.03.2023 18:00;23.03.2023 19:00;136,86
23.03.2023 19:00;23.03.2023 20:00;144,38
23.03.2023 20:00;23.03.2023 21:00;122,12
23.03.2023 21:00;23.03.2023 22:00;92,65
23.03.2023 22:00;23.03.2023 23:00;88,85
23.03.2023 23:00;24.03.2023 00:00;77,35
24.03.2023 00:00;24.03.2023 01:00;55,12
24.03.2023 01:00;24.03.2023 02:00;43,8
24.03.2023 02:00;24.03.2023 03:00;40,67
24.03.2023 03:00;24.03.2023 04:00;40,18
24.03.2023 04:00;24.03.2023 05:00;35,07
24.03.2023 05:00;24.03.2023 06:00;40,19
24.03.2023 06:00;24.03.2023 07:00;62,44
24.03.2023 07:00;24.03.2023 08:00;81,23
24.03.2023 08:00;24.03.2023 09:00;81,23
24.03.2023 09:00;24.03.2023 10:00;62,36
24.03.2023 10:00;24.03.2023 11:00;36,95
24.03.2023 11:00;24.03.2023 12:00;25,28
24.03.2023 12:00;24.03.2023 13:00;11,47
24.03.2023 13:00;24.03.2023 14:00;3,99
24.03.2023 14:00;24.03.2023 15:00;2,07
24.03.2023 15:00;24.03.2023 16:00;5,84
24.03.2023 16:00;24.03.2023 17:00;29,59
24.03.2023 17:00;24.03.2023 18:00;79,53
24.03.2023 18:00;24.03.2023 19:00;101,02
24.03.2023 19:00;24.03.2023 20:00;116,23
24.03.2023 20:00;24.03.2023 21:00;96,92
24.03.2023 21:00;24.03.2023 22:00;82,5
24.03.2023 22:00;24.03.2023 23:00;76,2
24.03.2023 23:00;25.03.2023 00:00;64,9
25.03.2023 00:00;25.03.2023 01:00;15,3
25.03.2023 01:00;25.03.2023 02:00;0,97
25.03.2023 02:00;25.03.2023 03:00;0,11
25.03.2023 03:00;25.03.2023 04:00;0,08
25.03.2023 04:00;25.03.2023 05:00;0,29
25.03.2023 05:00;25.03.2023 06:00;0,1
25.03.2023 06:00;25.03.2023 07:00;3,53
25.03.2023 07:00;25.03.2023 08:00;7,72
25.03.2023 08:00;25.03.2023 09:00;5,93
25.03.2023 09:00;25.03.2023 10:00;0,06
25.03.2023 10:00;25.03.2023 11:00;-0,06
25.03.2023 11:00;25.03.2023 12:00;-1,18
25.03.2023 12:00;25.03.2023 13:00;-3,62
25.03.2023 13:00;25.03.2023 14:00;-6,02
25.03.2023 14:00;25.03.2023 15:00;-5,38
25.03.2023 15:00;25.03.2023 16:00;-0,87
25.03.2023 16:00;25.03.2023 17:00;-0,02
25.03.2023 17:00;25.03.2023 18:00;23,9
25.03.2023 18:00;25.03.2023 19:00;60,0
25.03.2023 19:00;25.03.2023 20:00;77,04
25.03.2023 20:00;25.03.2023 21:00;60,0
25.03.2023 21:00;25.03.2023 22:00;41,84
25.03.2023 22:00;25.03.2023 23:00;38,91
25.03.2023 23:00;26.03.2023 00:00;33,36
26.03.2023 00:00;26.03.2023 01:00;39,66
26.03.2023 01:00;25.03.2023 02:00;39,23
26.03.2023 03:00;26.03.2023 04:00;40,12
26.03.2023 04:00;26.03.2023 05:00;40,88
26.03.2023 05:00;26.03.2023 06:00;41,42
26.03.2023 06:00;26.03.2023 07:00;63,49
26.03.2023 07:00;26.03.2023 08:00;73,09
26.03.2023 08:00;26.03.2023 09:00;77,24
26.03.2023 09:00;26.03.2023 10:00;79,6
26.03.2023 10:00;26.03.2023 11:00;78,58
26.03.2023 11:00;26.03.2023 12:00;76,0
26.03.2023 12:00;26.03.2023 13:00;61,89
26.03.2023 13:00;26.03.2023 14:00;55,44
26.03.2023 14:00;26.03.2023 15:00;50,46
26.03.2023 15:00;26.03.2023 16:00;46,02
26.03.2023 16:00;26.03.2023 17:00;48,35
26.03.2023 17:00;26.03.2023 18:00;77,09
26.03.2023 18:00;26.03.2023 19:00;106,65
26.03.2023 19:00;26.03.2023 20:00;117,86
26.03.2023 20:00;26.03.2023 21:00;112,59
26.03.2023 21:00;26.03.2023 22:00;104,63
26.03.2023 22:00;26.03.2023 23:00;99,42
26.03.2023 23:00;27.03.2023 00:00;94,64
27.03.2023 00:00;27.03.2023 01:00;96,0
27.03.2023 01:00;27.03.2023 02:00;93,15
27.03.2023 02:00;27.03.2023 03:00;87,48
27.03.2023 03:00;27.03.2023 04:00;83,99
27.03.2023 04:00;27.03.2023 05:00;84,9
27.03.2023 05:00;27.03.2023 06:00;92,85
27.03.2023 06:00;27.03.2023 07:00;115,0
27.03.2023 07:00;27.03.2023 08:00;142,99
27.03.2023 08:00;27.03.2023 09:00;151,31
27.03.2023 09:00;27.03.2023 10:00;118,76
27.03.2023 10:00;27.03.2023 11:00;94,85
27.03.2023 11:00;27.03.2023 12:00;80,93
27.03.2023 12:00;27.03.2023 13:00;68,26
27.03.2023 13:00;27.03.2023 14:00;54,91
27.03.2023 14:00;27.03.2023 15:00;42,74
27.03.2023 15:00;27.03.2023 16:00;46,16
27.03.2023 16:00;27.03.2023 17:00;49,62
27.03.2023 17:00;27.03.2023 18:00;74,37
27.03.2023 18:00;27.03.2023 19:00;95,95
27.03.2023 19:00;27.03.2023 20:00;124,38
27.03.2023 20:00;27.03.2023 21:00;116,07
27.03.2023 21:00;27.03.2023 22:00;105,99
27.03.2023 22:00;27.03.2023 23:00;103,52
27.03.2023 23:00;28.03.2023 00:00;91,46
28.03.2023 00:00;28.03.2023 01:00;78,68
28.03.2023 01:00;28.03.2023 02:00;82,3
28.03.2023 02:00;28.03.2023 03:00;84,67
28.03.2023 03:00;28.03.2023 04:00;92,83
28.03.2023 04:00;28.03.2023 05:00;92,5
28.03.2023 05:00;28.03.2023 06:00;99,44
28.03.2023 06:00;28.03.2023 07:00;130,05
28.03.2023 07:00;28.03.2023 08:00;159,92
28.03.2023 08:00;28.03.2023 09:00;159,92
28.03.2023 09:00;28.03.2023 10:00;127,14
28.03.2023 10:00;28.03.2023 11:00;104,28
28.03.2023 11:00;28.03.2023 12:00;94,89
28.03.2023 12:00;28.03.2023 13:00;94,84
28.03.2023 13:00;28.03.2023 14:00;92,99
28.03.2023 14:00;28.03.2023 15:00;91,76
28.03.2023 15:00;28.03.2023 16:00;94,67
28.03.2023 16:00;28.03.2023 17:00;96,22
28.03.2023 17:00;28.03.2023 18:00;108,59
28.03.2023 18:00;28.03.2023 19:00;136,87
28.03.2023 19:00;28.03.2023 20:00;160,98
28.03.2023 20:00;28.03.2023 21:00;161,0
28.03.2023 21:00;28.03.2023 22:00;133,02
28.03.2023 22:00;28.03.2023 23:00;127,09
28.03.2023 23:00;29.03.2023 00:00;110,98
29.03.2023 00:00;29.03.2023 01:00;97,53
29.03.2023 01:00;29.03.2023 02:00;95,1
29.03.2023 02:00;29.03.2023 03:00;97,13
29.03.2023 03:00;29.03.2023 04:00;98,78
29.03.2023 04:00;29.03.2023 05:00;98,18
29.03.2023 05:00;29.03.2023 06:00;99,2
29.03.2023 06:00;29.03.2023 07:00;117,04
29.03.2023 07:00;29.03.2023 08:00;144,13
29.03.2023 08:00;29.03.2023 09:00;152,0
29.03.2023 09:00;29.03.2023 10:00;144,17
29.03.2023 10:00;29.03.2023 11:00;130,03
29.03.2023 11:00;29.03.2023 12:00;119,05
29.03.2023 12:00;29.03.2023 13:00;110,98
29.03.2023 13:00;29.03.2023 14:00;105,6
29.03.2023 14:00;29.03.2023 15:00;101,55
29.03.2023 15:00;29.03.2023 16:00;104,94
29.03.2023 16:00;29.03.2023 17:00;106,2
29.03.2023 17:00;29.03.2023 18:00;128,15
29.03.2023 18:00;29.03.2023 19:00;145,41
29.03.2023 19:00;29.03.2023 20:00;149,87
29.03.2023 20:00;29.03.2023 21:00;132,28
29.03.2023 21:00;29.03.2023 22:00;114,92
29.03.2023 22:00;29.03.2023 23:00;109,9
29.03.2023 23:00;30.03.2023 00:00;94,8
30.03.2023 00:00;30.03.2023 01:00;89,71
30.03.2023 01:00;30.03.2023 02:00;82,25
30.03.2023 02:00;30.03.2023 03:00;80,75
30.03.2023 03:00;30.03.2023 04:00;78,77
30.03.2023 04:00;30.03.2023 05:00;77,91
30.03.2023 05:00;30.03.2023 06:00;76,8
30.03.2023 06:00;30.03.2023 07:00;89,77
30.03.2023 07:00;30.03.2023 08:00;119,37
30.03.2023 08:00;30.03.2023 09:00;129,3
30.03.2023 09:00;30.03.2023 10:00;110,0
30.03.2023 10:00;30.03.2023 11:00;90,66
30.03.2023 11:00;30.03.2023 12:00;80,0
30.03.2023 12:00;30.03.2023 13:00;64,83
30.03.2023 13:00;30.03.2023 14:00;25,59
30.03.2023 14:00;30.03.2023 15:00;5,75
30.03.2023 15:00;30.03.2023 16:00;10,05
30.03.2023 16:00;30.03.2023 17:00;39,62
30.03.2023 17:00;30.03.2023 18:00;72,44
30.03.2023 18:00;30.03.2023 19:00;97,55
30.03.2023 19:00;30.03.2023 20:00;120,0
30.03.2023 20:00;30.03.2023 21:00;119,37
30.03.2023 21:00;30.03.2023 22:00;103,28
30.03.2023 22:00;30.03.2023 23:00;100,05
30.03.2023 23:00;31.03.2023 00:00;90,76
31.03.2023 00:00;31.03.2023 01:00;65,13
31.03.2023 01:00;31.03.2023 02:00;64,9
31.03.2023 02:00;31.03.2023 03:00;57,1
31.03.2023 03:00;31.03.2023 04:00;48,62
31.03.2023 04:00;31.03.2023 05:00;68,84
31.03.2023 05:00;31.03.2023 06:00;79,97
31.03.2023 06:00;31.03.2023 07:00;111,72
31.03.2023 07:00;31.03.2023 08:00;132,12
31.03.2023 08:00;31.03.2023 09:00;137,64
31.03.2023 09:00;31.03.2023 10:00;132,19
31.03.2023 10:00;31.03.2023 11:00;124,2
31.03.2023 11:00;31.03.2023 12:00;119,67
31.03.2023 12:00;31.03.2023 13:00;103,77
31.03.2023 13:00;31.03.2023 14:00;97,14
31.03.2023 14:00;31.03.2023 15:00;93,05
31.03.2023 15:00;31.03.2023 16:00;94,72
31.03.2023 16:00;31.03.2023 17:00;101,89
31.03.2023 17:00;31.03.2023 18:00;103,51
31.03.2023 18:00;31.03.2023 19:00;114,97
31.03.2023 19:00;31.03.2023 20:00;115,56
31.03.2023 20:00;31.03.2023 21:00;109,98
31.03.2023 21:00;31.03.2023 22:00;98,83
31.03.2023 22:00;31.03.2023 23:00;86,73
31.03.2023 23:00;01.04.2023 00:00;80,0
01.04.2023 00:00;01.04.2023 01:00;82,19
01.04.2023 01:00;01.04.2023 02:00;63,9
01.04.2023 02:00;01.04.2023 03:00;53,84
01.04.2023 03:00;01.04.2023 04:00;38,83
01.04.2023 04:00;01.04.2023 05:00;36,05
01.04.2023 05:00;01.04.2023 06:00;35,33
01.04.2023 06:00;01.04.2023 07:00;34,36
01.04.2023 07:00;01.04.2023 08:00;51,71
01.04.2023 08:00;01.04.2023 09:00;61,16
01.04.2023 09:00;01.04.2023 10:00;60,41
01.04.2023 10:00;01.04.2023 11:00;49,57
01.04.2023 11:00;01.04.2023 12:00;46,09
01.04.2023 12:00;01.04.2023 13:00;40,96
01.04.2023 13:00;01.04.2023 14:00;38,62
01.04.2023 14:00;01.04.2023 15:00;33,5
01.04.2023 15:00;01.04.2023 16:00;36,37
01.04.2023 16:00;01.04.2023 17:00;40,57
01.04.2023 17:00;01.04.2023 18:00;52,06
01.04.2023 18:00;01.04.2023 19:00;84,89
01.04.2023 19:00;01.04.2023 20:00;90,89
01.04.2023 20:00;01.04.2023 21:00;84,89
01.04.2023 21:00;01.04.2023 22:00;75,6
01.04.2023 22:00;01.04.2023 23:00;79,95
01.04.2023 23:00;02.04.2023 00:00;66,64
02.04.2023 00:00;02.04.2023 01:00;69,59
02.04.2023 01:00;02.04.2023 02:00;60,46
02.04.2023 02:00;02.04.2023 03:00;58,51
02.04.2023 03:00;02.04.2023 04:00;60,46
02.04.2023 04:00;02.04.2023 05:00;58,51
02.04.2023 05:00;02.04.2023 06:00;60,46
02.04.2023 06:00;02.04.2023 07:00;58,72
02.04.2023 07:00;02.04.2023 08:00;70,08
02.04.2023 08:00;02.04.2023 09:00;75,55
02.04.2023 09:00;02.04.2023 10:00;66,09
02.04.2023 10:00;02.04.2023 11:00;51,66
02.04.2023 11:00;02.04.2023 12:00;50,24
02.04.2023 12:00;02.04.2023 13:00;42,64
02.04.2023 13:00;02.04.2023 14:00;26,07
02.04.2023 14:00;02.04.2023 15:00;14,21
02.04.2023 15:00;02.04.2023 16:00;14,79
02.04.2023 16:00;02.04.2023 17:00;31,85
02.04.2023 17:00;02.04.2023 18:00;41,74
02.04.2023 18:00;02.04.2023 19:00;100,41
02.04.2023 19:00;02.04.2023 20:00;130,0
02.04.2023 20:00;02.04.2023 21:00;131,5
02.04.2023 21:00;02.04.2023 22:00;120,6
02.04.2023 22:00;02.04.2023 23:00;112,68
02.04.2023 23:00;03.04.2023 00:00;109,12
03.04.2023 00:00;03.04.2023 01:00;108,53
03.04.2023 01:00;03.04.2023 02:00;107,68
03.04.2023 02:00;03.04.2023 03:00;108,04
03.04.2023 03:00;03.04.2023 04:00;103,9
03.04.2023 04:00;03.04.2023 05:00;100,43
03.04.2023 05:00;03.04.2023 06:00;110,07
03.04.2023 06:00;03.04.2023 07:00;139,22
03.04.2023 07:00;03.04.2023 08:00;167,54
03.04.2023 08:00;03.04.2023 09:00;163,79
03.04.2023 09:00;03.04.2023 10:00;128,38
03.04.2023 10:00;03.04.2023 11:00;103,8
03.04.2023 11:00;03.04.2023 12:00;88,76
03.04.2023 12:00;03.04.2023 13:00;80,98
03.04.2023 13:00;03.04.2023 14:00;74,9
03.04.2023 14:00;03.04.2023 15:00;71,66
03.04.2023 15:00;03.04.2023 16:00;78,91
03.04.2023 16:00;03.04.2023 17:00;82,0
03.04.2023 17:00;03.04.2023 18:00;100,35
03.04.2023 18:00;03.04.2023 19:00;133,77
03.04.2023 19:00;03.04.2023 20:00;158,11
03.04.2023 20:00;03.04.2023 21:00;156,25
03.04.2023 21:00;03.04.2023 22:00;142,94
03.04.2023 22:00;03.04.2023 23:00;132,02
03.04.2023 23:00;04.04.2023 00:00;113,12
04.04.2023 00:00;04.04.2023 01:00;110,85
04.04.2023 01:00;04.04.2023 02:00;110,0
04.04.2023 02:00;04.04.2023 03:00;113,68
04.04.2023 03:00;04.04.2023 04:00;115,42
04.04.2023 04:00;04.04.2023 05:00;116,64
04.04.2023 05:00;04.04.2023 06:00;121,91
04.04.2023 06:00;04.04.2023 07:00;145,35
04.04.2023 07:00;04.04.2023 08:00;180,38
04.04.2023 08:00;04.04.2023 09:00;178,53
04.04.2023 09:00;04.04.2023 10:00;147,63
04.04.2023 10:00;04.04.2023 11:00;118,43
04.04.2023 11:00;04.04.2023 12:00;112,02
04.04.2023 12:00;04.04.2023 13:00;108,86
04.04.2023 13:00;04.04.2023 14:00;108,12
04.04.2023 14:00;04.04.2023 15:00;107,31
04.04.2023 15:00;04.04.2023 16:00;108,71
04.04.2023 16:00;04.04.2023 17:00;112,73
04.04.2023 17:00;04.04.2023 18:00;122,0
04.04.2023 18:00;04.04.2023 19:00;147,1
04.04.2023 19:00;04.04.2023 20:00;180,0
04.04.2023 20:00;04.04.2023 21:00;177,32
04.04.2023 21:00;04.04.2023 22:00;155,56
04.04.2023 22:00;04.04.2023 23:00;141,19
04.04.2023 23:00;05.04.2023 00:00;129,93
05.04.2023 00:00;05.04.2023 01:00;127,51
05.04.2023 01:00;05.04.2023 02:00;118,26
05.04.2023 02:00;05.04.2023 03:00;119,61
05.04.2023 03:00;05.04.2023 04:00;118,25
05.04.2023 04:00;05.04.2023 05:00;124,99
05.04.2023 05:00;05.04.2023 06:00;134,46
05.04.2023 06:00;05.04.2023 07:00;165,82
05.04.2023 07:00;05.04.2023 08:00;207,92
05.04.2023 08:00;05.04.2023 09:00;179,74
05.04.2023 09:00;05.04.2023 10:00;142,16
05.04.2023 10:00;05.04.2023 11:00;119,6
05.04.2023 11:00;05.04.2023 12:00;115,0
05.04.2023 12:00;05.04.2023 13:00;113,59
05.04.2023 13:00;05.04.2023 14:00;113,84
05.04.2023 14:00;05.04.2023 15:00;113,81
05.04.2023 15:00;05.04.2023 16:00;113,59
05.04.2023 16:00;05.04.2023 17:00;116,3
05.04.2023 17:00;05.04.2023 18:00;135,61
05.04.2023 18:00;05.04.2023 19:00;156,52
05.04.2023 19:00;05.04.2023 20:00;199,56
05.04.2023 20:00;05.04.2023 21:00;191,68
05.04.2023 21:00;05.04.2023 22:00;164,98
05.04.2023 22:00;05.04.2023 23:00;151,39
05.04.2023 23:00;06.04.2023 00:00;139,13
06.04.2023 00:00;06.04.2023 01:00;135,54
06.04.2023 01:00;06.04.2023 02:00;124,12
06.04.2023 02:00;06.04.2023 03:00;120,0
06.04.2023 03:00;06.04.2023 04:00;115,33
06.04.2023 04:00;06.04.2023 05:00;114,85
06.04.2023 05:00;06.04.2023 06:00;124,91
06.04.2023 06:00;06.04.2023 07:00;142,51
06.04.2023 07:00;06.04.2023 08:00;161,63
06.04.2023 08:00;06.04.2023 09:00;155,96
06.04.2023 09:00;06.04.2023 10:00;129,45
06.04.2023 10:00;06.04.2023 11:00;114,63
06.04.2023 11:00;06.04.2023 12:00;105,1
06.04.2023 12:00;06.04.2023 13:00;104,02
06.04.2023 13:00;06.04.2023 14:00;103,1
06.04.2023 14:00;06.04.2023 15:00;106,01
06.04.2023 15:00;06.04.2023 16:00;108,13
06.04.2023 16:00;06.04.2023 17:00;109,87
06.04.2023 17:00;06.04.2023 18:00;121,16
06.04.2023 18:00;06.04.2023 19:00;140,0
06.04.2023 19:00;06.04.2023 20:00;150,0
06.04.2023 20:00;06.04.2023 21:00;144,08
06.04.2023 21:00;06.04.2023 22:00;129,43
06.04.2023 22:00;06.04.2023 23:00;115,38
06.04.2023 23:00;07.04.2023 00:00;107,62
07.04.2023 00:00;07.04.2023 01:00;100,31
07.04.2023 01:00;07.04.2023 02:00;98,73
07.04.2023 02:00;07.04.2023 03:00;100,07
07.04.2023 03:00;07.04.2023 04:00;101,79
07.04.2023 04:00;07.04.2023 05:00;103,15
07.04.2023 05:00;07.04.2023 06:00;106,95
07.04.2023 06:00;07.04.2023 07:00;102,94
07.04.2023 07:00;07.04.2023 08:00;106,66
07.04.2023 08:00;07.04.2023 09:00;110,74
07.04.2023 09:00;07.04.2023 10:00;103,95
07.04.2023 10:00;07.04.2023 11:00;101,76
07.04.2023 11:00;07.04.2023 12:00;100,9
07.04.2023 12:00;07.04.2023 13:00;91,96
07.04.2023 13:00;07.04.2023 14:00;86,77
07.04.2023 14:00;07.04.2023 15:00;85,0
07.04.2023 15:00;07.04.2023 16:00;92,12
07.04.2023 16:00;07.04.2023 17:00;100,81
07.04.2023 17:00;07.04.2023 18:00;107,74
07.04.2023 18:00;07.04.2023 19:00;127,78
07.04.2023 19:00;07.04.2023 20:00;138,55
07.04.2023 20:00;07.04.2023 21:00;135,07
07.04.2023 21:00;07.04.2023 22:00;135,0
07.04.2023 22:00;07.04.2023 23:00;136,6
07.04.2023 23:00;08.04.2023 00:00;131,78
08.04.2023 00:00;08.04.2023 01:00;123,85
08.04.2023 01:00;08.04.2023 02:00;113,74
08.04.2023 02:00;08.04.2023 03:00;114,26
08.04.2023 03:00;08.04.2023 04:00;110,75
08.04.2023 04:00;08.04.2023 05:00;110,78
08.04.2023 05:00;08.04.2023 06:00;112,16
08.04.2023 06:00;08.04.2023 07:00;114,74
08.04.2023 07:00;08.04.2023 08:00;129,35
08.04.2023 08:00;08.04.2023 09:00;133,2
08.04.2023 09:00;08.04.2023 10:00;129,35
08.04.2023 10:00;08.04.2023 11:00;114,74
08.04.2023 11:00;08.04.2023 12:00;106,95
08.04.2023 12:00;08.04.2023 13:00;101,84
08.04.2023 13:00;08.04.2023 14:00;99,0
08.04.2023 14:00;08.04.2023 15:00;95,36
08.04.2023 15:00;08.04.2023 16:00;94,4
08.04.2023 16:00;08.04.2023 17:00;98,12
08.04.2023 17:00;08.04.2023 18:00;107,0
08.04.2023 18:00;08.04.2023 19:00;121,9
08.04.2023 19:00;08.04.2023 20:00;135,01
08.04.2023 20:00;08.04.2023 21:00;139,77
08.04.2023 21:00;08.04.2023 22:00;137,31
08.04.2023 22:00;08.04.2023 23:00;134,9
08.04.2023 23:00;09.04.2023 00:00;126,98
09.04.2023 00:00;09.04.2023 01:00;127,99
09.04.2023 01:00;09.04.2023 02:00;117,86
09.04.2023 02:00;09.04.2023 03:00;119,83
09.04.2023 03:00;09.04.2023 04:00;117,99
09.04.2023 04:00;09.04.2023 05:00;118,24
09.04.2023 05:00;09.04.2023 06:00;117,86
09.04.2023 06:00;09.04.2023 07:00;120,0
09.04.2023 07:00;09.04.2023 08:00;118,9
09.04.2023 08:00;09.04.2023 09:00;122,98
09.04.2023 09:00;09.04.2023 10:00;112,21
09.04.2023 10:00;09.04.2023 11:00;100,0
09.04.2023 11:00;09.04.2023 12:00;87,0
09.04.2023 12:00;09.04.2023 13:00;81,96
09.04.2023 13:00;09.04.2023 14:00;60,01
09.04.2023 14:00;09.04.2023 15:00;55,0
09.04.2023 15:00;09.04.2023 16:00;56,0
09.04.2023 16:00;09.04.2023 17:00;74,0
09.04.2023 17:00;09.04.2023 18:00;86,35
09.04.2023 18:00;09.04.2023 19:00;115,2
09.04.2023 19:00;09.04.2023 20:00;129,97
09.04.2023 20:00;09.04.2023 21:00;133,46
09.04.2023 21:00;09.04.2023 22:00;126,39
09.04.2023 22:00;09.04.2023 23:00;115,0
09.04.2023 23:00;10.04.2023 00:00;106,94
10.04.2023 00:00;10.04.2023 01:00;98,21
10.04.2023 01:00;10.04.2023 02:00;81,85
10.04.2023 02:00;10.04.2023 03:00;78,14
10.04.2023 03:00;10.04.2023 04:00;71,9
10.04.2023 04:00;10.04.2023 05:00;70,0
